[1] 3
               [,1]          [,2]          [,3]
 [88,]  0.020275638  0.2510552490 -0.0141812599
 [89,] -0.068117167 -0.1191330643 -0.2495838043
 [90,]  0.026130892  0.6674934484 -0.0345947398
 [91,] -0.039964567  0.4461446144  0.0215169942
 [92,]  0.164680666  0.2228197853 -0.0717156118
 [93,]  0.019422609  0.6089845302 -0.0180547495
 [94,]  0.051061317  0.2983995578  0.0578213112
 [95,]  0.033077283 -0.0111879935  0.2976615311
 [96,]  0.152332200  0.3925058945 -0.0562476198
 [97,] -0.001358311  0.3283012867  0.0456725727
 [98,]  0.089202333 -0.0574871799  0.0604954103
 [99,]  0.137533092  0.4139485523 -0.0686219014
[100,]  0.013197670 -0.0214422708  0.1431012963
[101,] -0.044773069  0.2678170974 -0.0097037075
[102,] -0.028917991  0.0659648443  0.2061703800
[103,]  0.147051685 -0.0216612947 -0.0401505447
[104,]  0.029086634  0.0038049582  0.1125625224
[105,]  0.037432285 -0.0329273903  0.1457077038
[106,] -0.035924552 -0.0112502732  0.0050724615
[107,]  0.028221287 -0.0428730398  0.1620369460
[108,]  0.106822069  0.0009640523  0.0982073096
[109,]  0.015889462 -0.0319184321  0.1585980027
[110,]  0.099688899 -0.0297460366  0.0567022935
[111,]  0.224821706 -0.0283927420 -0.0440097052
[112,] -0.076908776 -0.0389147982 -0.0762710657
[113,] -0.050927072 -0.0724694170  0.0860942884
[114,] -0.089342127 -0.0655786521 -0.0307450154
[115,] -0.026289127 -0.0007057338  0.0042946347
[116,]  0.204696187 -0.0370870424 -0.0039300623
[117,]  0.080400824 -0.0400973121  0.1374431183
[118,]  0.149789406 -0.0196948363 -0.0419167133
[119,] -0.016268112 -0.0105012490 -0.0050882724
[120,] -0.005128807 -0.0344532266  0.1551015729
[121,]  0.012488424 -0.0086246627 -0.0253196150
[122,]  0.186837116 -0.0068161701  0.0469404682
[123,]  0.174050259 -0.0530117837  0.1430103511
[124,] -0.045417487 -0.0100858187  0.0675669927
[125,]  0.159142688 -0.0358509541 -0.0569812128
[126,]  0.164397550 -0.0211967662 -0.0455774048
[127,]  0.090628873 -0.0139175066 -0.0277315624
[128,] -0.007822623 -0.0296804225  0.1450794182
[129,] -0.014849421 -0.0258819588  0.1290261394
[130,]  0.073660363 -0.0113221816 -0.0363166164
[131,]  0.041123145 -0.0082205917 -0.0139486237
[132,] -0.032894097 -0.0203241858  0.1040368854
[133,]  0.041436894 -0.1190440075  0.1717594479
[134,] -0.046929620 -0.0434464017 -0.1962963645
[135,]  0.087834605 -0.0667276662  0.2662168186
[136,]  0.049637792 -0.0756157439 -0.0013224133
[137,] -0.048942042  0.0026606349  0.0126217792
[138,] -0.045163065 -0.0012176535  0.0109636028
[139,]  0.105487478 -0.0734619814  0.2055945863
[140,]  0.058487755 -0.0869349037 -0.2317032271
[141,] -0.107809062 -0.0172590123  0.0471493746
[142,] -0.081091093 -0.0255233150  0.0037115506
[143,]  0.180241238 -0.0468086018  0.0748107108
[144,]  0.394960913 -0.1431549921  0.5790922459
[145,]  0.011388983 -0.0291788670  0.0895187802
[146,] -0.041246658 -0.0046417737 -0.0140701282
[147,]  0.041700444 -0.0530351543  0.2404506206
[148,]  0.005100001 -0.0213378648  0.0783143773
[149,]  0.086491898 -0.0404504197  0.0359428457
[150,]  0.144650524  0.0234857224 -0.0158422671
[151,] -0.070477784 -0.0051194638 -0.0113018363
[152,] -0.061346617 -0.0080357999 -0.0334453820
[153,] -0.061358183 -0.0022627564 -0.0010018214
[154,] -0.071807475 -0.0017101301  0.0133646484
[155,] -0.054996321 -0.0032923159 -0.0055858001
[156,] -0.039506062 -0.0115488519 -0.0243078811
[157,] -0.095463764 -0.0194777913 -0.0489003054
[158,] -0.053989424 -0.0069795765 -0.0149383402
[159,] -0.071677083 -0.0056571147 -0.0094559673
[160,] -0.074830842 -0.0153628830 -0.0348794111
[161,] -0.071042622 -0.0001707829  0.0143312400
[162,] -0.069060777  0.0015755657  0.0047640672
[163,] -0.066433014 -0.0107714640 -0.0258225442
[164,] -0.060148347 -0.0037936475  0.0026204836
[165,] -0.084205518 -0.0044956814  0.0174978955
[166,] -0.036417900 -0.0305542221 -0.0646573901
[167,] -0.063908125 -0.0060774401 -0.0035853879
[168,] -0.059704676  0.0001228685  0.0104509624
[169,] -0.070646414 -0.0024572229  0.0007846685
[170,] -0.076694721 -0.0015625921  0.0095526051
[171,] -0.025282105  0.0350736813  0.0674580240
[172,] -0.087869701 -0.0199711402 -0.0515560169
[173,]  0.055849428 -0.0283104190 -0.0554681709
[174,]  0.649178232 -0.0299890545 -0.0615716083
[175,] -0.052089449 -0.0163771927 -0.0321592776
[176,] -0.071886089 -0.0108464140 -0.0224416065
[177,] -0.081496269 -0.0130880012  0.0328401635
[178,]  0.116267122  0.0596782322 -0.0487006050
[179,] -0.070300480 -0.0315100680 -0.0337812317
[180,] -0.067307980 -0.0084576221 -0.0029961523
[181,] -0.074139495 -0.0253042035 -0.0127275391
[182,] -0.060313679 -0.0174962523 -0.0158654978
[183,] -0.058204968 -0.0129227914 -0.0178843593
[184,]  0.009249934 -0.0186369229 -0.0607054557
[185,] -0.067556039 -0.0210434721  0.0091011665
[186,] -0.060957378 -0.0127158598 -0.0188304820
[187,] -0.003732671 -0.0323248418 -0.0455593086
[188,] -0.073467643 -0.0084306162  0.0092809088
[189,] -0.034496058 -0.0672177137 -0.1547236755
[190,] -0.041451104 -0.0420958362  0.0221127981
[191,] -0.083694514 -0.0148067445 -0.0029166697
[192,] -0.056280423 -0.0026214913 -0.0003880823
[193,] -0.063784764 -0.0081360527 -0.0212588887
[194,] -0.060197379 -0.0098594580 -0.0264281034
[195,] -0.060433609 -0.0038624261 -0.0232754839
[196,] -0.086196770 -0.0054189087 -0.0045235954
[197,] -0.022215195 -0.0447980487  0.0556823001
[198,] -0.051216551 -0.0067541094 -0.0163681253
[199,] -0.063603823 -0.0366504810 -0.1222469363
[200,] -0.036779700 -0.0090053351  0.0358441651
[201,] -0.070762938 -0.0212618787 -0.0339200054
[202,] -0.013224767 -0.0148284136 -0.0513574494
[203,] -0.062385793 -0.0122240533 -0.0205111344
[204,]  0.095773379 -0.0542353336  0.1084173475
[205,] -0.087444841 -0.0228968399 -0.0225382251
[206,] -0.066215867 -0.0538663390 -0.0183902044
[207,] -0.065659178 -0.0293123647 -0.0183686054
[208,] -0.035507056 -0.0222061067 -0.0966094523
[209,] -0.061636229 -0.0068478397  0.0125440451
[210,]  0.192199381 -0.0070879442 -0.1082225749
[211,]  0.200187557 -0.0426307540 -0.0293412277
[212,] -0.069346353 -0.0110459806 -0.0215947268
[213,] -0.066948908 -0.0077537510  0.0191035529
[214,] -0.066731457 -0.0154983835 -0.0355762077
[215,] -0.050047257 -0.0023923007 -0.0027598674
[216,] -0.091612935 -0.0228900498  0.0216902377
[217,] -0.024126400 -0.0249862406 -0.0303418823
[218,] -0.053674538  0.0001067787  0.0067677259
[219,] -0.008995250 -0.0214858944 -0.0289107348
[220,] -0.084652461 -0.0574627554 -0.0389975438
[221,] -0.079911014 -0.0122821128 -0.0033705664
[222,] -0.037703178 -0.0099699975  0.0096876922
[223,] -0.042306417  0.0114442516 -0.0434346878
[224,] -0.060945092 -0.0574199007 -0.1061702001
[225,]  0.010683911  0.0407050142 -0.0306846291
[226,]  0.207467325 -0.0619529222 -0.1519461279
[227,]  0.172169008 -0.0317231527 -0.1118681999
[228,]  0.020009311  0.0239863580 -0.0174538351
[229,]  0.020068171 -0.0943512997  0.0730151427
[230,] -0.050644888 -0.0363488702  0.0815001154
[231,] -0.005052154 -0.0465787727 -0.1350163883
[232,] -0.033078844  0.1017601238  0.0113150723
[233,]  0.059541509 -0.0523284075 -0.1380305097
[234,] -0.037998846  0.0912489477  0.1649219647
[235,] -0.014610021 -0.0236275937 -0.0048387594
[236,] -0.052445077 -0.0702577809 -0.1497697238
[237,] -0.057341299 -0.0271891529  0.0144880752
[238,]  0.053502054  0.1666270458 -0.0215116962
[239,] -0.066723066 -0.0826083574 -0.1627174239
[240,] -0.005405825  0.4256330649 -0.0197518598
[241,] -0.041907653  0.2708233832  0.0344298443
[242,]  0.103839586  0.1263213154 -0.0510036332
[243,] -0.008422340  0.4101051728 -0.0056717589
[244,]  0.005803210  0.1844517195  0.0319797791
[245,] -0.007065053  0.0098530023  0.2101895352
[246,]  0.098420218  0.2499975245 -0.0387420329
[247,] -0.020640364  0.2220566809  0.0366732038
[248,]  0.024536125 -0.0317358646  0.0378017474
[249,]  0.071220509  0.2421530636 -0.0421359933
[250,] -0.017795067  0.0016623678  0.0882929535
[251,] -0.044001543  0.1542799914 -0.0030672433
[252,] -0.036274859  0.0433771465  0.1351539696
[253,]  0.134103087 -0.0199973295 -0.0383006347
[254,]  0.005445458 -0.0030080187  0.0711949174
[255,] -0.005514714 -0.0169679644  0.0856973738
[256,] -0.041319032 -0.0056469180  0.0093545677
[257,] -0.006666753 -0.0238939938  0.1021694439
[258,]  0.035505996 -0.0005352422  0.0616266974
[259,] -0.014897111 -0.0171452485  0.0956342961
[260,]  0.026228396 -0.0161525308  0.0335934556
[261,]  0.130640794 -0.0198753279 -0.0310408195
[262,] -0.062314874 -0.0208191658 -0.0407047015
[263,] -0.048438830 -0.0421109386  0.0527930824
[264,] -0.068570084 -0.0378612973 -0.0116371766
[265,]  0.004264693 -0.0036245613 -0.0025125861
[266,]  0.205134535 -0.0399121889  0.0189687929
[267,]  0.072402461 -0.0267721884  0.0704112980
[268,]  0.118091534 -0.0169087810 -0.0354373063
[269,] -0.029719875 -0.0066112857  0.0043838880
[270,] -0.019930935 -0.0221845704  0.0973502597
[271,] -0.017597152 -0.0042890643 -0.0104542298
[272,]  0.175266471 -0.0128556897  0.0082805724
[273,]  0.069342930 -0.0309170238  0.0911718546
[274,] -0.046664297 -0.0061076949  0.0466407328
[275,]  0.095780112 -0.0303523699 -0.0258989403
[276,]  0.127955280 -0.0181505291 -0.0385056954
[277,]  0.043616454 -0.0096798704 -0.0178676701
[278,] -0.026100945 -0.0174310687  0.0929168830
[279,] -0.030136915 -0.0140000925  0.0772568805
[280,]  0.034644765 -0.0076469439 -0.0215085823
[281,]  0.035740800 -0.0077163448 -0.0127733762
[282,] -0.038327134 -0.0112721306  0.0644249596
[283,]  0.010869679 -0.0987659289  0.0923981346
[284,] -0.045562959 -0.0285888194 -0.1242135494
[285,]  0.021867132 -0.0397612966  0.1723385180
[286,]  0.021507166 -0.0667625993 -0.0198859890
[287,] -0.049284647  0.0045114210  0.0174773826
[288,] -0.046514278 -0.0001796557  0.0098380702
[289,]  0.033181402 -0.0267858371  0.1199772245
[290,]  0.017213671 -0.0782900546 -0.1111805854
[291,] -0.086309767 -0.0126593678  0.0344024863
[292,] -0.069374094 -0.0142610393  0.0088932370
[293,]  0.069771342 -0.0280993191  0.0457340631
[294,]  0.289755759 -0.0989305309  0.3403129951
[295,] -0.008615054 -0.0192576753  0.0718170170
[296,] -0.043901286 -0.0021497737 -0.0046009735
[297,]  0.009929822 -0.0361249902  0.1721183926
[298,] -0.019354036 -0.0147992940  0.0636442552
[299,]  0.020490728 -0.0239595937  0.0266231954
[300,]  0.049559548  0.0115613780 -0.0037075339
 num [1:300, 1:3] -0.0933 -0.0774 -0.075 -0.0934 -0.0628 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
