[1] 15
                [,1]         [,2]         [,3]         [,4]         [,5]         [,6]
 [44,]  0.9968693490  0.610534220 -1.238600638 -0.610038353  0.256606832 -0.756099676
 [45,] -1.1088850012  0.459793079  0.144987985 -0.160461335 -0.314773774  0.033614790
 [46,] -1.0484936220  0.826178123 -0.189186107 -0.115319120  0.081481685  0.738561808
 [47,] -0.0840846786  0.981462809 -0.884438673  0.579667734  0.431907537  1.278434195
 [48,] -1.0477872698  0.588396755  0.303925751 -0.470053689 -0.528454295 -0.105797590
 [49,] -1.4410437139  0.515586237  0.796816189 -0.339576389 -0.888859563 -1.048903482
 [50,] -0.3792422921 -0.003048977 -1.105472067  0.229100419  0.720658462 -0.618889176
 [51,] -1.2365130717  0.773329214  0.246476425 -0.563336230 -0.416699323  0.300230855
 [52,] -0.0179450415  0.703376330 -1.733850429 -0.472673440  0.111561787  0.913685928
 [53,] -0.1816188770  1.066023231 -0.683696004 -0.803106548  0.209187844  0.771205529
 [54,]  1.1838159955  0.108691046 -1.694083255 -0.448930607 -1.162922610  0.309228031
 [55,] -0.4182385312 -0.119303001  0.533174812  0.889569835 -0.592041360  0.032105051
 [56,]  1.7660365636  0.639471866 -1.239200769 -0.250749610 -1.403814279 -0.470556421
 [57,]  0.7321953947  0.880565883 -0.086961755  0.073830883  0.268275221  0.585523195
 [58,] -0.4937013226 -0.160117941  0.368900454  0.155663410  0.071392498 -0.259427670
 [59,]  0.9916196309  0.150110442 -1.670924185 -0.195184067 -0.996442127  0.135671903
 [60,] -0.7236462835  0.052008011 -1.988260072  0.601682904  1.376691810 -0.859963847
 [61,]  0.2109657162  0.661365303 -0.182774767  0.713490329  0.330334274  0.467362704
 [62,] -0.2689191900  1.120661101 -1.564700593 -0.497684639  0.410512915  0.804549375
 [63,] -0.3856831980 -0.695105558 -1.061689119  0.348976352  0.965966614 -1.394562552
 [64,]  1.3879870906  0.009504001 -1.303352723 -0.188684683 -1.134468387 -0.392119654
 [65,] -0.4650513733 -0.015049903 -0.318394564  0.946487166  0.128430164  0.503062560
 [66,]  1.5851818858  0.201397032 -1.055304117  0.012214466 -1.043315721 -0.643358325
 [67,] -0.7512743343 -0.075631241 -0.105058898  0.252169685  0.941814839  0.311158589
 [68,] -0.3785124029 -0.891264545 -0.749534178  0.002270818  0.633655575 -1.177990486
 [69,] -0.7785374811 -0.202278948 -0.982239772  0.601768382  1.568358705 -0.125429619
 [70,] -0.8651197833  0.230912952  0.427153790 -0.163787546 -0.347654274 -0.284137950
 [71,]  0.4307851867 -1.422256940 -0.980001157 -0.857574345 -1.296240679 -0.105485435
 [72,] -0.4203230036  1.551147480  0.025785381 -0.366850088 -0.095761496  0.454588537
 [73,] -0.4643325679  0.832335449  0.169945852  0.179617025 -0.222225712  0.560174895
 [74,] -0.8017882629  0.576681915 -1.439789516 -0.015418815  0.709152235  0.748725104
 [75,] -0.9364621560  0.169020361  0.388150034  0.112898737 -0.168021193 -0.190144368
 [76,] -0.3953397013  1.443513677  0.384432827 -0.446684316 -0.291898255 -0.039900624
 [77,] -0.7133701364  0.348320547 -1.723064347  0.151575911  1.155719277  0.409645658
 [78,] -0.7951847650 -0.301442265 -0.573160941  0.489989771  1.075233853 -0.352511502
 [79,]  0.2701323071 -1.801839280  0.098628948 -1.111780720  0.255848730  0.576990592
 [80,] -0.2172373187  0.600385902 -0.807691428 -0.249931252 -0.773002321  1.649800620
 [81,]  1.7805770133  1.378524682 -0.680177590  0.082390332 -0.209609301  0.356486857
 [82,]  1.9040200339  1.458417914 -0.899473487 -0.530277998 -0.514774052  0.598274923
 [83,] -0.4885325640  1.370274987 -0.011684336 -0.864248458 -0.661813507  0.442798692
 [84,]  0.3504648290  1.608337069 -0.254689428 -0.671868606 -0.862608476  0.477400292
 [85,]  0.2033121359  1.376310151 -1.494163357 -0.673564738 -0.157125805 -0.024884522
 [86,] -0.5872320166  1.026119788 -0.647516077 -0.643450740 -0.237641624 -0.020344353
 [87,]  0.3907650160  0.863126184 -0.496272997 -1.054361530 -0.145956069 -0.252882904
 [88,]  0.0624890875  0.349926007 -1.948654354 -0.221549975  0.141054535 -0.503694366
 [89,]  1.5014372981 -0.060198615 -0.968659700 -0.561395857 -1.287221958 -0.453215894
 [90,] -0.2048295209  0.761016278 -0.743287718 -0.543085463 -0.011180238  1.140683997
 [91,]  0.1222019237 -2.491835858 -0.064085393 -1.033550043 -0.495951544  0.512936455
 [92,] -0.0529828565 -1.707296628  0.547009073 -0.623013315  0.076581971  0.578896538
 [93,] -0.0221166995 -2.138868953  0.090372414 -1.249006380 -0.261321412  0.967996111
 [94,]  1.8379410882 -0.052323773  0.364057028 -1.086548651 -0.314137842  0.443973598
 [95,]  0.2666932684 -1.728066822  0.144927008 -1.618875630 -0.015121709  0.689222751
 [96,]  0.5573109434  0.893602948 -0.352329384 -0.176592303  0.320541068  0.154860557
 [97,]  0.2082078121 -2.671450837  0.426530321 -1.395813800 -0.032569084  0.570450237
 [98,]  0.2707229610 -2.181461136  0.366810464 -1.239394082  0.068935166  0.096744405
 [99,]  1.5189528698 -0.088318096  0.422590663 -1.566363773  0.354203547  0.702847542
[100,]  0.2288601286 -2.123868234  0.242259112 -1.193405147  0.323809423 -0.221857302
[101,]  1.7278022608  0.470148159  0.645623316 -1.283326013  0.597621510 -0.012365162
[102,]  0.3863583922 -2.729317739  0.081540372 -0.946631831 -0.350116225  0.381253664
[103,]  0.9439108302 -1.094204954  0.300818809  1.284601133 -0.919938325  0.132782340
[104,]  1.9731573402  0.491362782  0.278182795 -1.226704482  0.505719982 -0.324260789
[105,]  1.7466489655  0.417073748  1.097315509 -0.944959749  0.776774690 -0.051419852
[106,]  0.8042676662 -0.219307814 -0.578018461  0.433697310 -1.514388687  0.311574487
[107,]  1.9592931649  0.162451854  0.738392661 -1.121527851  0.531940566 -0.209913521
[108,]  0.1065715242 -2.099199557  0.320244498 -0.600225895 -0.142907772 -0.146407517
[109,]  0.4239424468 -2.580455915 -0.146365602 -1.538194784 -0.146664465  0.134811067
[110,]  2.2030077351  0.204372875  0.110153287 -1.127734029  0.524281552 -0.607734251
[111,]  0.6130869942 -1.589515762  0.366445188 -0.704501854 -0.030278348 -0.033469942
[112,]  1.6803873736 -0.050314936  0.630820497 -0.371422710  0.750271307 -0.550876555
[113,] -0.0138266341 -0.747462000  0.703058771  1.474343483 -0.371728244  0.005716512
[114,]  1.8577029090  0.659881942  0.965980485  1.532076837 -0.115026482  0.553471837
[115,]  0.0917286941 -1.327702036 -0.146089541 -0.579212902 -0.094839736 -0.252441838
[116,]  0.3527786166 -1.122979723 -1.989919203 -0.565201150  0.065514606 -0.807098696
[117,] -0.1491625784 -0.277418394 -2.035297866  0.356527040  0.813859104 -1.125503799
[118,] -0.3109787777 -1.151392186  0.508311286  0.350053219  0.121021300 -0.130743642
[119,] -0.4093631325 -0.583170024  0.869660826  1.003952688  0.633776636 -0.268139220
[120,]  1.5818709007  0.979051989  1.211422190 -0.018796098  1.136936531 -0.105215096
[121,]  0.7417864958  0.265266226  0.414004389  1.444590237 -0.522361428  0.584762721
[122,]  0.7990582752  1.308993389  0.095088222 -0.725859109  0.232654662  0.533126033
[123,]  1.1079334284  0.277293653  0.755602988  0.169867632  0.596383831  0.177877014
[124,]  0.3035863590 -0.731782663  0.393261983  1.591829626 -1.061750135  0.254414535
[125,]  1.7470917726  0.891741776  0.837191042 -0.351097910  0.903468842 -0.068005381
[126,] -0.4180263107 -0.579134047  0.766003620  0.899837401  0.566923860 -0.205677886
[127,] -0.4385121407 -0.565505110  0.779938552  0.901093569  0.594555008 -0.272918287
[128,]  1.7452856615  0.891140557  0.839111324 -0.349932472  0.907168320 -0.069834593
[129,]  0.5952102840 -0.369628439  0.567253194  2.496357429 -1.033902026  0.324260922
[130,] -0.3334325083 -0.809451769 -0.970399140 -0.553987256 -0.615288550  0.666189756
[131,]  1.6784004322  0.924408382 -0.478286582 -0.165143014 -0.052231323  0.176204113
[132,]  2.1097957019  0.786193300  0.565083793  0.474809498  0.040110775 -1.097657674
[133,]  1.7546266787  0.596016378  0.851476390  1.209280068 -0.426971682 -0.334794504
[134,]  1.0556011220 -0.168217115  0.753118897  1.615018256 -0.715352770 -0.080462655
[135,] -0.0166585811 -0.652883650 -0.004353635  0.380352542 -0.259959093 -0.346163787
[136,]  0.8100268467  0.397851142 -0.564504863  0.653655361 -0.650507825  1.105581218
[137,]  0.2656862088 -1.869920150 -1.157132415 -0.714597518 -0.565455635 -0.542407534
[138,]  0.7008654372 -0.116413247 -0.472443032  1.343690774 -0.540181302 -1.085792658
[139,]  0.3308976327 -0.190087008 -0.213124160  1.501568453 -0.350976210 -0.923968250
[140,]  2.1093956075  0.732753796  0.354997165  0.322997243 -0.148311924 -0.991563137
[141,]  1.5919660979 -0.124539391 -0.540662503  0.191454761 -1.411293304  0.023964537
[142,]  2.2673181454  0.568181625  0.457841155  1.180023385 -0.671218779 -0.936027363
[143,] -0.8685762946  0.116081602 -0.005883289  0.405987817  0.258541500  0.502367722
[144,]  1.9858218554  0.754086966  0.722237348  0.817658407 -0.124784168 -0.826275371
[145,]  2.1172887062  0.796011069  0.373263473  0.531422200 -0.562374072 -0.672679200
[146,]  1.4884077546 -0.157443311 -0.366493345  0.267981412 -1.302483847  0.200502251
[147,]  2.1813643200  0.608997556  0.199381422 -0.175789541 -0.139158825 -0.910722370
[148,]  0.4782023111 -0.228087335  0.314325526  2.151357712 -0.807635802 -0.051740099
[149,]  1.5194074515 -0.993641214 -0.853210438 -0.860039762 -1.093670886 -0.259026671
[150,]  1.6492926609 -0.300906735 -1.040502819 -0.398561247 -1.235489668 -0.524946346
[151,] -1.1699828558  0.454629685  0.340772647 -0.490039424 -0.478938000 -0.402018169
[152,] -1.3130461267  0.296289353  0.843589333 -0.145956066 -0.603970056 -0.793344220
[153,] -1.2607125477  0.591062902  0.469904706 -0.480493114 -0.258439799  0.243409444
[154,] -1.2741413891  0.453602200  0.787729880 -0.529760407 -0.610461389 -0.477849741
[155,] -0.3709255302  0.403465927  0.968059978 -0.701642557  0.795567877  0.473349153
[156,] -0.4242138418  0.529936911  0.878764794 -0.817748352  0.611411182  0.390479233
[157,] -1.0340655574  0.332082243  0.264524237 -0.015921016 -0.255826625 -0.690125005
[158,] -0.9569244852  0.327333454  0.378251625 -0.343990857 -0.447320896 -0.349956796
[159,] -1.0406460903  0.335296491  0.614206432 -0.516723362 -0.526570177 -0.312196310
[160,] -1.2642374049  0.387303307  0.436706827 -0.158806886 -0.283605128 -0.311608572
[161,] -0.8870231056 -0.038205961  0.304504496  0.312983936  0.409224359  0.051735766
[162,] -1.3812531505  0.456110690  0.743208502 -0.195500003 -0.418205991 -0.389084585
[163,] -0.2355333893  0.466097799 -0.233632050 -0.244314974  0.653725214  0.729809635
[164,] -1.1743806037  0.648893849  0.443538964 -0.534903699 -0.486378363 -0.446430356
[165,] -0.3908439817  0.339874401 -0.084673104 -0.203505870  0.657919427  0.619627838
[166,] -1.3573551719  0.259604559  0.800439136 -0.114313871 -0.395978664 -0.641063261
[167,] -1.2129061596  0.174594302  0.734004565 -0.125560980 -0.393287790 -0.720349615
[168,] -1.0427653809  0.063212362  0.733244552  0.046340528 -0.457437860 -0.924888210
[169,]  0.1354383467 -1.248441427  0.632254481  1.146092640 -0.423240956  0.898572589
[170,] -1.1957003778  0.335492597  0.586277107 -0.324627793 -0.478999772 -0.634639591
[171,] -1.1415524076  0.062530367  0.426480771  0.003375589 -0.158447454 -0.095624545
[172,] -1.3191518622  0.714607491  0.486343853 -0.516258734 -0.589010598 -0.271553698
[173,] -1.3616829475  0.275210243  0.735338540  0.005448882 -0.427048918 -0.472619589
[174,] -0.2766984275  0.463646322 -0.236756625  0.634105752  0.515242261  0.644964604
[175,] -1.0365448070  0.418377142  0.003793424  0.228609913 -0.044972180  0.295679276
[176,] -0.0394736286  0.522198000  0.162433023 -0.447332863 -0.173123859  0.464618446
[177,]  0.8013022945  0.100215188 -0.289731058 -0.184018818 -0.293401243  0.352694648
[178,] -0.6886786422 -0.306723475 -1.110800733  0.468175630  1.043677490 -1.181495145
[179,] -0.0782214998  0.486534266  0.049266989  0.588105963  0.244833895  0.608767064
[180,] -0.4818659833  0.200269718 -0.127442499 -0.458443466 -0.079605727 -0.280015298
[181,] -0.7410174072 -0.386070466 -0.124600646  0.560030154  1.009752913 -0.188508855
[182,] -0.6445510294 -0.542797228 -0.261595991  0.152566502  0.272332902 -0.988705219
[183,] -0.0699914801  0.107551057 -0.474523470 -0.301375562 -0.649102951  0.425288983
[184,]  0.5269874710  0.730753626 -0.901646518 -0.157095403 -0.043412072 -0.847212775
[185,] -0.9882077325  0.468386749  0.089505427 -0.155572642 -0.331392159  0.341318556
[186,] -0.7583454926 -0.358195899 -0.138211319  0.491455136  1.010500142  0.008586605
[187,] -0.7977821383 -0.213255713  0.426551343  0.412059467  0.175212700 -0.125772345
[188,] -1.3017030195  0.484303573  0.366461926 -0.314837551 -0.475655834 -0.459229192
[189,] -0.7458917887 -0.273656665 -0.846459721  0.717421198  1.526396703 -0.509807204
[190,] -0.1784321777  0.434116942 -0.531402523  0.182376936  0.666242612  0.681804690
[191,]  0.7470799470  0.494228538 -0.588728203 -0.073945745 -0.474440257 -0.678568126
[192,] -0.6603977519 -0.244011874 -0.504232001  0.496535283  0.980391138 -0.381419904
[193,] -0.4130011187  0.184844996 -1.257425629  0.055810468  0.842248456  0.604334270
[194,]  0.3722180142  0.259822815 -1.078843052 -0.295799848  0.227933970 -0.697422367
[195,] -1.0504302960  0.235901738  0.201535570  0.047073559  0.037509122  0.165031044
[196,] -1.1623388644  0.441153498  0.097827639  0.164628415  0.087720150  0.673487720
[197,] -0.2495263683  0.466581581 -0.424559591  0.480694997  0.309696597  0.615155446
[198,] -0.9825683149  0.282827669  0.306518370 -0.155832446 -0.203345048 -0.296826962
[199,] -1.2629533450  0.272640076  0.722018914 -0.060324658 -0.501178514 -0.720565470
[200,] -0.5396121603 -0.149499802 -0.575396683  0.353489196  0.734723571 -0.518941237
[201,] -1.0910973275  0.424253475  0.199337784 -0.222410814 -0.035322799  0.469670166
[202,] -0.2748691208  0.272979783 -1.085153577 -0.142888680  0.252431346  1.156231187
[203,] -0.4784713230  0.454802413 -0.239524510  0.026824719 -0.085444047  1.273843640
[204,]  0.6610855095 -0.299209934 -0.844973996  0.313132424 -0.938485254  1.052876390
[205,] -0.8360698292 -0.104962003  0.523464506  0.767575899 -0.347667979  0.099411935
[206,]  1.1755987174  0.159722077 -0.811985161  0.073662336 -1.039902655 -0.252114144
[207,]  0.2505955069  0.348467737 -0.138831291  0.274503537  0.422238458  0.239619751
[208,] -0.8209817250 -0.183177902  0.429350111  0.385384927  0.147279864 -0.019067259
[209,]  0.5429698611 -0.348122190 -0.818771753  0.436167555 -0.810053778  0.870910666
[210,] -0.6579310954 -0.125424058 -1.222756901  0.562244795  1.154776921 -0.704781186
[211,] -0.2872993656  0.459708558 -0.116873105  0.768625167  0.167876390  0.882560747
[212,] -0.1334925152  0.668324553 -0.548470462 -0.459660950  0.818641785  0.753095016
[213,] -0.5373604425 -0.619346517 -0.578461991  0.420868081  0.813734222 -1.031825300
[214,]  0.9291461775 -0.023972564 -1.029076648 -0.090860947 -0.894061275 -0.522564881
[215,] -0.6634692003  0.086321230 -0.143964030  0.873097918  0.100398767  0.777258319
[216,]  0.9998416525  0.037293889 -0.825100506  0.041847140 -0.814242745 -0.627416244
[217,] -0.7914562525 -0.128229749 -0.080964087  0.380339044  0.905966430  0.152463416
[218,] -0.5242239377 -0.735912875 -0.404323422  0.216343132  0.597522156 -0.913462127
[219,] -0.7586437882 -0.226120798 -0.646855214  0.603927072  1.353065951 -0.124474358
[220,] -0.9662154439  0.079119912  0.427600546  0.110102506 -0.180214596 -0.107830331
[221,]  0.2383814483 -1.061884589 -0.441710110 -0.370519014 -0.616355580 -0.009468628
[222,] -0.4061149314  0.982997522 -0.142338230 -0.056074476 -0.165015408  0.655827062
[223,] -0.6215754483  0.548996553  0.127614901  0.367360510 -0.275022688  0.847802301
[224,] -0.6117403548  0.213290025 -1.031070704  0.098257339  0.718246550  0.317904837
[225,] -1.0108802883  0.015823905  0.372847702  0.330926026 -0.002118941  0.039800072
[226,] -0.3958393332  0.840574742  0.090646384 -0.098146220 -0.266373722  0.221316981
[227,] -0.5758596272  0.122918122 -1.272256393  0.204730511  1.040525855  0.131149814
[228,] -0.7501898070 -0.296381565 -0.337903153  0.442739872  0.842722790 -0.180959865
[229,] -0.0825485966 -1.475594776  0.251975820  0.039212819 -0.057719546  1.284563931
[230,] -0.3241311130  0.372306124 -0.600440915  0.012806251 -0.551663262  1.635589578
[231,]  1.4228666973  0.927246561 -0.057004437 -0.211920388 -0.016916600 -0.077840649
[232,]  1.3534780739  0.792886564 -0.781079854 -0.313973565 -0.669988982  0.068510300
[233,] -0.3846728973  0.751302542 -0.028624780 -0.365088634 -0.329886877  0.451548509
[234,]  0.1415312980  0.922358038 -0.183897310 -0.215451123 -0.707408453  0.689407038
[235,]  0.2054359457  0.706386363 -1.209649641 -0.413269264 -0.184438253 -0.287772075
[236,] -0.4885721927  0.595106349 -0.543956553 -0.361805956 -0.156138375 -0.329590020
[237,]  0.0876904144  0.393946680 -0.447862351 -0.608372735 -0.116395730 -0.442348619
[238,] -0.0150931357 -0.094425072 -1.207563317 -0.178207465  0.028689220 -0.276733558
[239,]  0.9296027406 -0.254486012 -0.640540992 -0.293902140 -0.864326294 -0.413799840
[240,] -0.4984100031  0.427011663 -0.422810138 -0.290058509 -0.106334948  1.260862825
[241,] -0.1134679843 -2.129740123  0.124594768 -0.392705472 -0.406647988  0.857404401
[242,] -0.3325185352 -1.295555155  0.306991798  0.151311124 -0.119988371  1.156841253
[243,] -0.1948632211 -1.683136213  0.059626759 -0.907679095 -0.138326741  0.668187979
[244,]  1.6237332877  0.086531096  1.004789184 -1.035409811  0.620316047  0.231881945
[245,]  0.0261362670 -1.390797172  0.091613114 -0.991628199 -0.081820893  0.431417965
[246,]  0.4677090541  0.550980828  0.176355050  0.079772717  0.473589977  0.587339984
[247,] -0.0648565666 -2.153164578  0.241476101 -1.016789443 -0.031995156  0.256239552
[248,] -0.0670735417 -1.810519082  0.296941553 -0.851612883  0.067080706  0.093625508
[249,]  1.4443376155  0.131008022  1.099556478 -1.327758181  1.116137285  0.400234081
[250,] -0.0565710143 -1.690211042  0.198731751 -0.838731795  0.222145596 -0.046324090
[251,]  1.4914713180  0.440547688  1.144072689 -1.060954776  1.157440601  0.029974840
[252,]  0.1127304150 -2.114335095  0.119078693 -0.712980973 -0.183137225  0.035942753
[253,]  0.5045459532 -1.104014404  0.403448454  1.489953563 -0.768995569  0.999985319
[254,]  1.1360485815  0.178003154  0.116722467 -0.537653773  0.176354535 -0.340179011
[255,]  1.5423315603  0.429496458  1.471921479 -0.933724346  1.345071903  0.016305510
[256,]  0.4695130368 -0.160465080 -0.400971896  0.331758555 -0.975875381 -0.041620610
[257,]  1.6326248073  0.218561428  1.155938884 -0.885093639  1.034453379 -0.018652086
[258,] -0.1518331622 -1.704302666  0.310597571 -0.444851036  0.002664759 -0.134764828
[259,]  0.1113999156 -2.078956099 -0.021395917 -1.062480637 -0.087032256 -0.078378888
[260,]  1.8529276518  0.324117620  0.908138436 -0.982095358  1.204877207 -0.337980816
[261,]  0.2447652930 -1.126864885  0.281682841 -0.345398612  0.031664287 -0.143971701
[262,]  1.5379105398  0.189857908  1.311355073 -0.606869552  1.457270058 -0.266116235
[263,] -0.1402837600 -0.905425828  0.711291676  1.595359962 -0.377808554  0.928365431
[264,]  1.3786777848  0.140796598  1.280519056  1.362848444  0.228037529  1.070223450
[265,] -0.1192941722 -1.178968933 -0.008473758 -0.427318435  0.028414716 -0.222179531
[266,]  0.1761459156 -0.817140894 -1.392521315 -0.291490297  0.073280168 -0.798826764
[267,] -0.1610556085 -0.325849026 -1.394843781  0.242313806  0.552549337 -0.950647829
[268,] -0.4298023140 -1.191240232  0.412889570  0.029482578  0.220864015 -0.186647696
[269,]  0.0466261791 -0.560605930  1.291672269  0.758108224  0.931942091  0.582153184
[270,]  1.4367829845  0.788308150  1.601994691 -0.420983299  1.677202719 -0.017371087
[271,]  0.3880204724  0.064891168  0.256334586  1.060405773 -0.393708065  0.185053962
[272,]  0.3738692759  0.796540838 -0.014551343 -0.311184197  0.041855648  0.324173844
[273,]  0.8831038245 -0.059386785  0.822842097  0.413755644  0.523269998  0.495649897
[274,]  0.0978707356 -0.722388854  0.426409639  1.653233039 -0.897846071  1.210795119
[275,]  1.5202526056  0.676649544  1.326108208 -0.558486950  1.454904198 -0.009378804
[276,] -0.5058670864 -0.489191760  0.547000828  0.670030895  0.519512136 -0.225633453
[277,] -0.4694990190 -0.707324649  0.634303801  0.993450613  0.415358327  0.320325946
[278,]  1.5625840296  0.761128425  1.362735524 -0.625176017  1.517693895 -0.012369779
[279,]  0.3035007357 -0.641566172  0.629707330  2.210530586 -0.765088455  0.984629795
[280,] -0.5709107619 -0.397841380 -0.656653189 -0.131171118 -0.393587369  0.998212146
[281,]  1.1033266271  0.610988780 -0.313932770 -0.074011836 -0.019608938  0.406514643
[282,]  1.5338130147  0.571320671  0.946924080  0.162129393  0.603137159 -0.665798447
[283,]  1.0116212162  0.285720207  0.514927143  0.975168115 -0.415528873 -0.368868252
[284,]  0.5542806463 -0.190447543  0.387944015  1.073901060 -0.503461572 -0.226987152
[285,] -0.0696778018 -0.539603400  0.192374490  0.314644879  0.046273695 -0.153487271
[286,]  0.5893185909 -0.123121579 -0.176075808  1.143603979 -0.775475297  1.411124906
[287,]  0.0846645594 -1.220164187 -0.982895963 -0.445061227 -0.345442226 -0.759455257
[288,]  0.3194843109 -0.139094343 -0.295853365  0.991394002 -0.285265329 -0.896833091
[289,]  0.1322108184 -0.224663545 -0.138599975  1.097997586 -0.220383416 -0.722067533
[290,]  1.5864760351  0.553059545  0.601848578  0.073493926  0.291716550 -0.669964697
[291,]  1.2809020230 -0.041160236 -0.114240415  0.180441124 -0.798083734  0.096631542
[292,]  1.3166461859  0.341716643  0.193767552  0.876036458 -0.570016553 -0.920938179
[293,] -0.6868531958  0.035851807  0.036683936  0.319854520  0.233367232  0.335840376
[294,]  1.1361106225  0.432832394  0.356378268  0.690783393 -0.253547756 -0.813963960
[295,]  1.2393689760  0.468867829  0.137644425  0.449285302 -0.506234787 -0.596840219
[296,]  1.3199982062  0.037288378  0.271603146  0.074537403 -0.381509833  0.067869124
[297,]  1.2418634063  0.268325645 -0.026348709  0.063790760 -0.323177512 -0.658951993
[298,]  0.2695014187 -0.175759286  0.284659414  1.495189300 -0.479618482 -0.233839716
[299,]  0.8374394070 -0.696055593 -0.833467738 -0.567453351 -0.721725713 -0.558986499
[300,]  0.9582656891 -0.543508295 -0.586228160  0.215055064 -1.007152728 -0.004783558
               [,7]         [,8]          [,9]         [,10]        [,11]        [,12]
  [1,] -0.460679385 -0.266424988  0.2491558265  0.2580376085  0.112807888 -0.353591479
  [2,]  0.081146788  0.129604643  0.7204218192 -0.7479387399  0.381369854  0.709647861
  [3,] -0.427327583 -0.078349716  0.1592025140  0.2901996360 -0.353635197 -0.427286226
  [4,] -0.719171717  0.196220825 -0.1876139302 -0.0842997166 -0.584420632 -1.189950710
  [5,] -1.430609181 -0.638615360 -0.6889998603  0.5993481046 -1.079850328 -0.654924484
  [6,] -1.723119296  0.177208247 -0.0452553789  0.5182350983 -0.934317979 -0.105735284
  [7,] -0.192538583  0.644704407  1.5189042756  0.7066846622  0.004531578  0.690873442
  [8,]  0.834922132  0.290125444  0.5339875304 -0.1396181880  1.221327322  0.036116247
  [9,] -0.794420203 -0.062215800 -0.9554316339 -0.6657190842 -0.869240821 -1.139353460
