[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
 [71,] -1.4707527 -1.306912657 -0.6243640698  0.566761573  0.7637367095 -0.952265296  0.6719138072
 [72,] -1.4459854 -0.445420495 -0.3760174239  0.532179285  1.1315988433 -1.011730417  1.2140072058
 [73,] -1.4745575  1.433541458 -0.8712265186  0.920640938  0.1389011113  0.446754292  0.1411485705
 [74,] -1.4122958  1.694115724 -0.2466010580  0.849004517  1.3227619779 -0.472302141 -0.3484039988
 [75,] -1.4524455  1.878408655 -0.5846005477  1.056855735  1.2024629536 -0.447680895  0.3958718100
 [76,] -1.4489528  0.161971827  0.3621098924  1.897851648 -1.3517902580 -1.162955540 -0.3657858287
 [77,] -1.4135613  1.890517855  0.0916794574  1.061439405  0.8016660897 -0.429525094 -0.4683395608
 [78,] -1.4491049 -0.399526051 -1.1361596895  0.122785461  1.1424597147  0.035232909  0.3717949187
 [79,] -1.4817640 -0.208015189  0.1665940736  0.360645283 -0.4980192148 -0.482035576  1.2652182373
 [80,] -1.4732495  0.162365377 -1.1189886413  0.423726510  1.6309236670 -0.082130151  0.4994444085
 [81,] -1.4807001  0.781512641  1.6817913409 -1.225654527 -0.0424826450  0.211212109  0.5764050497
 [82,] -1.4270331  0.144440946 -0.9508208870  1.071532544  0.7888070274 -0.820507340 -0.0628586103
 [83,] -1.4636415 -0.963701010 -0.6263644871  0.771490077  0.3046641463 -0.786397822  0.5972857176
 [84,] -1.4561393  0.211835498 -0.9992325962  0.829237437  0.5486892210 -0.212669755  0.1940308823
 [85,] -1.4879484  1.222730741  0.1159144386  1.457588657 -0.0975384976 -0.363886278  0.5481568874
 [86,] -1.4702358 -0.004569425 -0.4523436944 -0.048130951 -0.6937779514  0.496488745  1.7513877698
 [87,] -1.4456866  1.456352651 -0.3934947349  0.540510105  0.4234603605  0.266197844  0.6368294987
 [88,] -1.4167638 -0.329451301 -0.8382576148  0.861490292  0.5560833061 -0.565454380  0.5834183418
 [89,] -1.4549703 -0.056838772  0.3588962535  0.274700144 -2.1078919744  0.890100179  2.0982044487
 [90,] -1.5025190 -0.105421476  0.1557186723 -0.404630088 -1.4993052659  0.854070527  1.5005805344
 [91,] -1.4338494  1.856872704 -0.8942647505  0.417779796  0.2005189330  1.011843102  1.0529204684
 [92,] -1.4932269 -0.115968302 -0.0034223153  0.038414093 -1.7545457282  1.040293982  2.2965695609
 [93,] -1.5227817  0.211837856  1.1403604225 -1.071713457 -0.4838156444  0.251793206  0.3136599820
 [94,] -1.4368929  1.388801231  1.0269514306 -0.869796333  0.2170111194  0.574937767  0.6174358408
 [95,] -1.4317178  2.015254335 -0.3876506616  0.306809658  0.1336239787  0.926195373  1.3091434826
 [96,] -1.5080491  0.214615931 -0.0578155769  0.028458446 -1.5167297130  0.956366280  1.9480816035
 [97,] -1.4256055  1.622085085 -0.7618016872  0.146911965 -0.1870846327  1.151281569  1.5609156918
 [98,] -1.3794759  0.522379794 -0.3402130669  0.313783532  0.5831458973 -0.550588077 -0.5199577543
 [99,] -1.5341828  0.146696925  0.4339518438 -0.291899860 -1.7413226769  1.158711954  1.5751716973
[100,] -1.4139278  1.671809606 -0.7332512929  0.369094611 -0.2627077336  0.781936887  1.0758461854
[101,] -1.4949917  1.884793478 -0.7440067267  0.178010780  0.0693290871  1.270384037  1.0530698928
[102,] -1.4516852  1.938921516 -0.7251038268  0.085469869  0.2036398461  0.933360655  0.3771107884
[103,] -1.5529694  1.988729038 -0.6670445762  0.469388134  0.1821826189  0.617006920 -0.0424141543
[104,] -1.5179511  0.574412243  0.3202005515 -0.297498261 -1.1694244858  1.235725172  0.7824768588
[105,] -1.4189047  1.939467064 -0.6085534795 -0.259985879  0.2905535312  1.258358935  0.0812386709
[106,] -1.4345084  0.167090150  1.9430167522 -1.278757010 -0.2725018973  0.047897064 -0.2416094374
[107,] -1.4538044  2.098892709 -0.5968532710  0.036370136  0.1722248644  1.335618371  0.4202266049
[108,] -1.4030186  2.231152240 -0.5345428959  0.695900284 -0.0611486830  0.674871930 -0.1523623966
[109,] -1.4819077  0.409170390  0.3812886686 -0.212236830 -1.2078756338  1.014123670  0.5917971485
[110,] -1.4172408  1.964142219  1.3250362785 -0.949278105  1.3211046797  0.027753543 -0.6698886041
[111,] -1.3921985  1.130415198 -0.0159932658  0.117240890  0.1451795639  0.128335183 -0.4355481184
[112,] -1.5069708 -0.488258551  0.7491100903 -0.408511088 -1.2257272134  0.561421366  0.1994612367
[113,] -1.4872457 -0.258926851  0.3028641803  0.437340199 -1.3675362980  0.197907569  0.3212114535
[114,] -1.4121888  2.264590129  0.0780936038  0.200661821  0.2984254154  0.508230685 -0.4099190367
[115,] -1.4663371 -0.485321349 -0.0061635457  1.342031958 -1.1525930483 -1.198677076 -0.9875653492
[116,] -1.4048738  0.036472060  1.8355254315 -1.260076161 -0.1411525848 -0.119390870 -0.3840330531
[117,] -1.5340313 -0.569812378  0.5707839353 -0.743323713 -0.7164848711  0.267826814 -0.3527007001
[118,] -1.4092511  1.966018455  1.3334906892 -0.956504523  1.3196398098  0.031154152 -0.6755649090
[119,] -1.4669978  1.660359629 -0.5089197864 -0.433288339  0.6606843759  0.826899414 -0.8633633665
[120,] -1.5271694  0.759815244  1.1735627557 -0.682195291  0.9898656106 -0.326989214 -0.3379052934
[121,] -1.5381647  0.971849171  1.5934442652 -0.578000066  1.0015071220 -0.584882098 -0.2516409788
[122,] -1.3896910  1.669227182  0.5030316774 -0.604578466 -0.0136808878  0.714071988 -0.2062698320
[123,] -1.5513950  0.098528400  1.4819749550 -0.817059722  0.6625453824 -0.708352932  0.0549546956
[124,] -1.4013372  1.097724346  0.1070665471 -0.230425966  0.2159092893  0.275636996 -0.4596222154
[125,] -1.4574184  0.153518328  1.9687596337 -0.930893911  0.1994409273 -0.332873941 -0.0522856198
[126,] -1.4345126  1.750927803 -0.5899376405  0.030253370  0.5136714009  0.551671857 -0.7606743791
[127,] -1.4615881  0.500977875  2.4435464884 -1.237761266  0.6984494249 -0.487394754 -0.5630813269
[128,] -1.4477429  0.488656052  2.4324598978 -1.242737981  0.6606925744 -0.416861672 -0.6041042474
               [,8]          [,9]         [,10]         [,11]         [,12]        [,13]
  [1,]  0.546497888  0.7107787076 -0.2600531305  0.5620535660 -0.5147417415 -0.900025890
  [2,]  0.144560597  0.2101494454  0.1390492359  0.6435841695 -0.2500556303 -0.235049912
  [3,]  0.706212865  0.8354102986  0.4913755364  0.2993696891 -0.0910070695 -0.380170324
  [4,]  0.728027117  0.5370191980  0.1152902738 -0.6800114761  0.2410020070  0.390097644
  [5,]  0.763526781  0.1882168225  0.2401285135 -0.3973054858  0.1333738458  0.503404719
  [6,]  0.475046825  0.6800887167 -0.9337430839  0.1170486933  0.3606025551 -0.584652237
  [7,]  0.998929342  0.6702306638  0.0974473798 -0.7263711247 -0.4333032302  0.186700614
  [8,]  0.931873943  0.8572816180  1.0698834303 -0.3423222425 -0.0984338151  0.297833456
  [9,]  0.134964651  0.8543724427 -0.1518709144  0.6983380947  0.0657848324 -1.058437263
 [10,] -0.805094644 -0.4734574184  0.3946593439  0.1703115649  0.4134077334 -0.223860562
 [11,]  0.741862471  0.7789573572 -0.1632082682 -1.4905729381 -0.2208760837  0.514422090
 [12,]  0.582091663  0.9425132358 -0.0364392028 -0.3066901954  0.2154142597 -0.245537427
 [13,] -0.118888775  0.2751110219  0.3309161655  0.3737863437  0.6713177066  0.201657330
 [14,]  0.346704268  0.4356222740 -0.1440921668 -0.1623608675 -0.0019797011  0.400636971
 [15,] -1.355124088 -0.8364254800  1.5260638205  0.5242422840  0.5557600531 -0.955172910
 [16,] -1.389278403 -0.2954376202  1.0542473262  0.8260334458  1.1258270108 -1.136581880
 [17,]  0.494650333  0.8471757159  0.3572241270 -0.7313203075  0.3884871970  0.229027409
 [18,]  0.518401517  0.4944867001  0.3285585593 -0.4199356424  0.1706039132  0.431676992
 [19,]  0.155688866 -0.1394922575 -0.0676809053 -0.1007789143  0.6748992195  0.223971457
 [20,]  0.527200418  0.7993368073 -0.4186502247  0.5481636097 -0.0948439662 -0.076555161
 [21,] -0.653663170 -1.1506218849 -1.1742299930  0.1231040046 -0.5052530936  0.853703363
 [22,]  0.288858091 -0.2284195231 -1.0605435431 -0.3352453851 -0.9032345118  0.726644820
 [23,]  0.056577881  0.3643219562 -0.0142242662  0.8626754052  0.2885184948 -1.349642652
 [24,]  0.728941274  0.4830374811  0.4512461658 -0.4319490502  0.2259552443  0.023871412
 [25,] -0.492136433 -1.1892638917 -0.4795105225 -0.3148412545 -0.8142981263  0.707758075
 [26,]  0.800478515  0.0464197428 -0.7105787041 -0.2970276441 -0.3068554053  0.591775145
 [27,] -0.934150744 -0.1129602773  0.0176052570  0.6898268598  0.0601256505 -0.493342810
 [28,]  0.784061608 -0.1608617327  0.1055849816 -0.0985723332 -0.1932729394 -1.009680200
 [29,] -0.015662065  0.2818464824  0.7194928031 -1.2771646803  0.1386738528  0.779434652
 [30,]  0.733423052 -0.3391911219  0.3087463777  0.2707093702  0.1081029517 -0.563736869
 [31,] -0.085856942  0.9128664294 -0.8833469654  0.7851992628 -0.1490511901 -0.730108634
 [32,] -0.858657198  0.0134092808 -0.0384133290  1.0227892376 -0.0094745919 -1.317390030
 [33,] -1.410734394 -0.2736241023  1.5256042735 -0.4551063239  0.2130778339 -0.299295542
 [34,] -0.209105336  0.2872963664 -0.2002250860  0.4044885463  0.1115486665 -0.328649472
 [35,]  0.097580627  0.3647847532  0.7522803735 -0.1935672725  0.7109274016 -0.786206465
 [36,] -0.997542416  0.0270807348 -0.5510484875  1.1987078568 -0.4195489124 -0.387899618
 [37,] -0.726237954  0.3274153063  1.1951185839 -1.5211039639 -0.2543705417  0.248350445
 [38,]  0.363983933  0.6182638330 -0.0718765939  0.0740077209  0.3320027684  0.017327094
 [39,] -0.878841404 -0.0360551906  0.8889727280 -0.9690497071 -0.3388659750  0.523049796
 [40,] -0.848654290 -0.7409820925 -0.9641116699  0.3274402768  0.0135413069 -0.444513529
 [41,] -0.148018691  0.7902408889  0.8580706447 -1.2724083274 -0.6733229102  0.445444254
 [42,]  0.420994450  0.1082765333 -0.0097738026  0.6071490750 -0.2974409518 -0.206076632
 [43,] -0.257015405 -0.4864511328 -0.7455682608 -0.0593575795 -0.3001958665  0.472838780
 [44,] -0.557189777 -1.5186459226 -0.8761475075  0.1724420594 -1.2952896775  0.822384583
 [45,]  0.491369951  0.3702879417 -0.0449726435 -0.4093861176  0.3182479769 -0.234810819
 [46,] -0.569457022  0.1856720779 -0.2013160595 -0.2482262943 -0.7109577801  0.371983786
 [47,]  0.471234344  0.7436510922  0.0260634803 -0.7397645865  0.2252141875  0.527588844
 [48,]  0.395092999  0.3082909137 -0.4471980255 -0.1132201876 -0.0967848508  0.130936689
 [49,] -0.340678276 -0.5047103222 -0.3671270543 -0.2069613299 -0.6775486556  0.102233605
 [50,] -0.740453447 -0.2173029803  0.5785215428  0.8139813764  0.3638267111 -0.690716046
 [51,]  0.119349221 -1.5822868501 -0.2288887256 -0.4676962125  0.3764754737  0.495548211
 [52,]  1.087127499  0.0923484714 -0.1795073780 -0.0994651831 -0.2744676353 -0.713770205
 [53,]  0.558374437  0.2957463636  0.0238813139  0.3706188070 -0.0485369652 -0.495255680
 [54,]  1.386412621  0.8088687995  0.1252891067  0.0210530572  0.0221993780 -0.593642280
 [55,]  0.183201143  0.3524709021  0.1036827655 -0.2383422137  0.1756312314  0.162720532
 [56,]  1.023673319  0.4256673468 -0.4102513016 -0.5874677867 -0.3973308115 -0.599460816
 [57,] -0.047543946 -1.0390970385 -1.2216776214 -0.1038882021 -0.4658790471  0.753170982
 [58,] -0.792836085  0.3872829722 -0.7428869588  1.5667901471 -0.7246726372 -0.688113327
 [59,] -0.834985026 -0.4744109792  1.3692208164 -0.5076715870  0.0521568868 -0.647668106
 [60,] -0.312934073 -0.5768393666 -1.3713194945  0.1473809979 -0.6518961170  0.160023831
 [61,] -0.141582647  0.6236485987 -0.1158952450  0.4560981644 -0.2454141570  0.610878298
 [62,] -1.266797476 -0.5418272279  2.2457983585 -0.8195485501 -0.2101610617 -0.102524262
 [63,]  0.990621163  0.6112703514 -0.1532402531  0.2006619384 -0.2231140303 -0.913917071
 [64,] -1.362077833 -0.5388995791  1.4541690231 -0.2054275707  0.5653786516 -0.481435233
 [65,] -0.088082070  0.4267201504  0.2245454540 -0.4747448892 -0.0371864483  0.794310206
 [66,]  0.053533852  0.3392347550 -0.2592452699  0.4455605248  0.3266197418 -0.329218150
 [67,]  1.495473697 -0.0437972750  0.0124491731  0.2344485424  1.1077714166  0.193395354
 [68,]  0.086376349  0.5768189112 -0.7134475620 -0.4038684984  0.0425267662  0.069401563
 [69,] -1.265139109 -0.2977117765  1.7623919166 -1.0528651804  0.0827271825  0.224528729
 [70,]  0.793105835 -0.3511463152  0.5007212370  0.1304002926 -0.1424574933  0.226784457
 [71,] -0.024021185 -1.4037842124 -0.7122069893 -0.1822196806  0.4128498307  0.548271658
 [72,]  0.741531916 -1.6242916443  0.1329632927 -0.3163258883 -0.6407358738  0.132553586
 [73,]  0.099906429  0.7014336406  1.3276512173  0.8153987219  0.0001369839  0.259512335
 [74,] -0.036759046 -0.0796441562 -0.5097353956 -0.1702905867 -0.3806736083 -0.218392353
 [75,]  0.178746138  0.1853355736  0.3390011135  0.2256875881 -0.7374349523 -0.176785757
 [76,]  1.494822589  0.8808626346 -0.1393633829 -0.0493285997  0.2430149695  0.550661631
 [77,]  0.131014059  0.2322702407  0.1868192207 -0.1942662026  0.2938155061 -0.699154307
 [78,]  0.133706217  0.1615770914 -0.1401099148  0.6039148699  0.5488475130 -0.578513847
 [79,] -0.025612156 -1.0905608799 -0.1644691455  0.8018031006 -1.3654895014  1.445143419
 [80,]  0.511085991 -0.1843927139  0.3607431761 -0.3275348303  0.0078500202 -0.191412435
 [81,]  0.261289640 -0.6678054117  0.1250769543 -0.5024393034 -1.6043132347 -1.103872500
 [82,]  0.129268717  0.5434555761 -0.9726813743  0.6067828867 -0.9233317945 -0.960601288
 [83,] -0.473345940 -1.2468318616  1.1628985177 -0.8573555749  0.6752259433 -0.294908248
 [84,]  0.368607116  0.6415112995  0.7131879859 -1.3156520222 -0.3009108415  0.217154860
 [85,]  1.375097723  0.4760569878  0.6900206128  0.0585936805  0.9356787858  0.230355626
 [86,] -0.052356790 -0.2062530734  1.3151792954  1.3233555218 -0.6654935453  0.878378639
 [87,]  0.226934024 -0.1042001273  1.2138753008  0.7340381256 -0.9204947733  0.533710887
 [88,] -0.685916855 -0.8503181674  0.9660828590  0.4756754513  0.7946682420 -0.869146465
 [89,]  0.346039822 -0.4704475845 -0.1354338399  0.6148737482 -0.1499412090  0.867888540
 [90,] -0.304677849 -0.1292704420  0.1825483903  0.9001633192 -0.6484457932  1.030678416
 [91,] -0.385995471  0.2686563802  0.9309342154  1.0718879591 -0.1868670128  0.880032403
 [92,] -0.077509448 -0.5316267526  0.0522447745  0.8770596644 -0.4382647368  0.576056355
 [93,] -0.128891857 -0.0500024022  0.0416542410 -0.2001097898 -0.5783895399 -0.487101957
 [94,] -0.005939280 -0.5128750346  0.2583224473 -0.8032683833 -1.4492989807 -1.315432882
 [95,] -0.139942554  0.2010101699  1.0159268659  0.9918469459 -0.1588347412  0.767999110
 [96,] -0.142192644  0.0540677856 -0.2031099873 -0.1581080247 -0.6925651460 -0.545834443
 [97,] -0.717057452 -0.0827490228  0.6577349062  0.8534041144 -0.6192898534  0.637725522
 [98,] -0.331459379  0.2057722941 -1.2054564386 -0.3431118986 -0.2497244943 -0.265259602
 [99,] -0.225039454 -0.2341326146 -0.6808030352 -0.8195943483 -0.7047388784 -1.250991544
[100,] -0.656800134  0.3494048257 -0.2203625546 -0.1568240188 -0.5717457247  0.328800015
[101,] -0.614269973  0.4007544765  0.4325831805  0.0747048190 -0.6792018524 -0.674726338
[102,] -0.831002166  0.5435956618  0.0380789975 -0.5354875804 -0.5828413993 -0.178283037
[103,] -0.539449935  0.7475903203 -0.9355886426 -1.0600951800 -0.3821444259 -0.704385603
[104,] -0.313728351 -0.3669780982 -0.8685676520 -0.8965001519 -0.2226515449 -1.089372884
[105,] -1.002020797  0.1920102549  0.0690873098 -0.3270343442 -0.2853752381 -0.147909119
[106,]  0.247361431 -0.3283070166 -0.2806166017 -0.3505001906  0.5258068664 -0.394903958
[107,] -0.731039018  0.3452735956 -0.0210084932 -0.1121820818 -0.3174179649 -0.564317790
[108,] -0.414431219  0.8184753346 -0.7641478047 -0.8590274063 -0.3265302559 -0.482176722
[109,] -0.180204344 -0.2387199374 -1.2360963642 -0.6376919691  0.7538052705 -0.568014134
[110,] -0.376078920 -0.7779942961  0.0610705014 -0.1366198114 -0.2129930796  0.180414267
[111,]  0.069349771  0.2917251289 -0.9034486567 -1.1876368545 -0.4518684483 -0.407472871
[112,]  0.005094085 -0.0820702195 -0.7961597585 -0.3066469393  1.1251176200 -0.125198536
[113,]  0.265355601  0.0680247135 -1.1859584518 -0.3853916819  0.5561243049 -0.466959529
[114,] -0.279141954  0.5905899737 -0.3049402615 -0.5626273363 -0.0648142427 -0.004993161
[115,] -0.291766845  0.4594387922  0.2287198151  0.4243790079 -0.4123372597  0.207453735
[116,]  0.208685654 -0.3528642072 -0.0815394913 -0.1544036383  0.6329746609 -0.204106129
[117,] -0.349736667  0.0298221304 -0.4727596852 -0.1515097250  0.6945507740  0.087696690
[118,] -0.374361993 -0.7814913521  0.0552160610 -0.1390643221 -0.2044088973  0.182726554
[119,] -1.237067874 -0.0303879293 -0.6298767296 -0.2478167986  0.5907725155  0.680526918
[120,]  0.386236342 -1.2519812110  0.1089121482 -0.5020937459 -0.8870999424 -0.219051744
[121,]  0.783711090 -1.0597857112  0.3230086825 -0.3666015672 -1.0302044472 -0.144220195
[122,] -0.731930166 -0.0638927076 -0.5819373019 -0.6906731062 -0.1454996855 -0.159909797
[123,]  0.762122909 -1.1426489523  0.3444584406 -0.1022065997 -1.2832883794 -0.166031087
[124,] -0.545101906 -0.1602199302 -0.7520104655 -0.8087562739  1.1322856543  0.248922133
[125,]  0.644981016 -0.6596979098  0.3292081612  0.0913255623  0.6791514620 -0.131238620
[126,] -0.931661286  0.1772531023 -1.0922710202 -0.4862850917  0.5646385429  0.308566901
[127,]  0.595718793 -0.9650385230  0.6466334351  0.3807734770 -0.3205521570  0.048420065
[128,]  0.617500264 -0.9905575247  0.6459240669  0.4235895186 -0.2323773688  0.047014976
              [,14]         [,15]         [,16]         [,17]         [,18]         [,19]
  [1,]  0.348550336  3.084137e-01  0.4033395992 -3.251178e-01 -0.3213586138  1.032371e+00
  [2,]  0.346949466  6.828120e-01 -0.4436686664 -5.096385e-01 -0.0230238110  1.350469e+00
  [3,]  0.419480116  9.685643e-01  0.3492464349 -6.771834e-01  0.2014398100  1.048154e+00
  [4,] -0.305352746  1.840026e-01  0.1704299510 -3.032733e-02  0.7745147175 -1.044013e+00
  [5,] -0.286870621 -1.780717e-01 -0.7080314967  2.085174e-01  0.1301205843 -1.022165e+00
  [6,]  0.126514763 -5.327962e-01  0.7007304480  6.328530e-01  0.2108376450  8.501493e-01
  [7,] -0.252464758  2.355318e-01  0.4944402061 -3.676282e-01  0.1847779340 -1.057265e+00
  [8,] -0.116142594  7.624034e-01  0.2974535971 -8.112757e-01  0.5255821423 -6.640055e-01
  [9,] -0.004378430 -6.705003e-02  0.5229058519 -1.127784e-01 -0.1383489221  6.194452e-01
 [10,] -0.059480976 -4.568363e-01 -0.4435763857 -8.129635e-02  0.4474602339  8.098786e-02
 [11,] -0.094596585  3.516427e-01  0.4176307704 -7.129205e-01  0.6344581094 -4.824252e-01
 [12,] -0.343787272 -4.192672e-01  0.3462669232  3.611073e-01  0.0916883911 -6.056445e-01
 [13,] -0.346791522 -8.607741e-01 -0.5626118968  1.041264e+00 -0.1284661268 -8.789345e-01
 [14,] -0.174009765  4.019839e-01  0.1473778217 -5.347629e-01  0.6385203919 -1.649201e-01
