[1] 3
                [,1]          [,2]          [,3]
[115,]  3.843002e-02  7.956714e-03 -0.0793098639
[116,]  1.100785e-02 -2.437621e-03 -0.0328778598
[117,] -1.444775e-02 -6.227290e-02 -0.0323874019
[118,]  4.249641e-02  1.053663e-03 -0.0387156977
[119,]  6.781479e-02  1.799918e-02 -0.1819047208
[120,]  2.847216e-02  4.277990e-03 -0.0457450038
[121,]  7.866286e-02  1.632786e-02 -0.1808885813
[122,]  7.102192e-02  1.755101e-02 -0.1812720556
[123,]  1.547595e-02  1.754160e-03 -0.0159071809
[124,]  4.103553e-02  1.067295e-02 -0.1031294385
[125,]  4.432294e-02  1.340429e-02 -0.1232684709
[126,]  4.978072e-02  1.309284e-02 -0.1277522997
[127,] -1.054819e-02  4.734961e-02  0.0031343031
[128,]  2.880929e-02 -4.443437e-03 -0.0044131802
[129,]  6.251173e-02  1.615153e-02 -0.1598294987
[130,]  1.507725e-02  1.743733e-03 -0.0155073754
[131,]  4.268138e-02  1.316037e-02 -0.1190675875
[132,]  4.503392e-02  1.404232e-02 -0.1271456569
[133,]  1.569326e-02  1.758216e-03 -0.0161205732
[134,]  6.572432e-02 -2.306367e-02  0.0614455096
[135,]  3.954378e-02 -1.352890e-02  0.0330753014
[136,]  1.477560e-02  4.679623e-04 -0.0263329814
[137,]  3.898898e-02 -6.587668e-03 -0.0041534504
[138,]  1.179919e-01 -4.771876e-02  0.1203367498
[139,]  2.902804e-02 -6.455398e-03  0.0132554565
[140,]  1.743855e-01 -6.902818e-02  0.1804341815
[141,]  6.062397e-02 -2.210965e-02  0.0577029977
[142,] -1.142140e-02 -3.599453e-02 -0.0173128921
[143,]  1.045211e-01 -4.123303e-02  0.0942600732
[144,]  2.701783e-01 -1.174894e-01  0.3087075833
[145,]  9.684219e-02 -3.952926e-02  0.0963314013
[146,]  1.335479e-01 -5.792036e-02  0.1415414433
[147,]  1.620064e-01 -6.939940e-02  0.1855135577
[148,] -1.691122e-02  1.479682e-02 -0.0201323810
[149,]  1.197551e-02 -6.311057e-03 -0.0231573807
[150,]  2.332599e-03 -1.778125e-02 -0.0773238160
[151,] -1.306078e-02  1.072143e-02 -0.0016858200
[152,]  8.615874e-02 -3.144952e-02  0.0731923021
[153,] -1.245265e-02  7.004661e-03 -0.0092723530
[154,]  3.363474e-02 -8.839217e-03  0.0148007369
[155,] -4.083019e-02  3.649165e-02  0.0219830429
[156,]  3.328699e-03  8.535101e-03 -0.0061997877
[157,]  2.130082e-01 -9.126931e-02  0.2448982228
[158,]  3.129507e-02 -3.240418e-03 -0.0029342904
[159,]  2.404539e-02  4.130998e-03 -0.0457788894
[160,]  8.360104e-02 -3.902733e-02  0.0871334957
[161,] -1.946582e-03  6.703822e-03 -0.0036745494
[162,] -1.735291e-02  4.855555e-03  0.0042574002
[163,] -6.149769e-03  2.869085e-02  0.0025068917
[164,] -1.113976e-02  3.271791e-02  0.0081614840
[165,]  5.760583e-03  1.117788e-02 -0.0073474307
[166,] -2.729656e-03  1.922794e-02 -0.0018207906
[167,] -6.936471e-02  1.911876e-02  0.0389678142
[168,] -5.241874e-03  2.069299e-02 -0.0018728958
[169,] -8.701211e-03  3.209414e-02  0.0061245861
[170,] -3.676566e-02  6.287064e-02  0.0309539995
[171,] -8.662268e-03  2.550982e-02  0.0021099583
[172,] -1.775140e-01  2.076408e-01  0.1540476109
[173,] -1.540227e-01  1.476816e-01  0.1216403641
[174,] -2.019925e-02  3.412234e-02  0.0149515045
[175,] -2.028802e-02  5.349768e-02  0.0093737461
[176,] -3.366882e-01 -3.426109e-01  0.1150084556
[177,] -2.926308e-01 -3.499510e-01  0.0894440805
[178,] -2.155353e-01  2.215577e-01  0.1795311094
[179,] -1.469470e-02  3.840109e-02  0.0110219455
[180,] -3.874501e-02  8.410877e-02  0.0258617564
[181,]  2.070959e-01 -8.966459e-02  0.2029524879
[182,] -9.243111e-02  1.235569e-01  0.0833218531
[183,] -4.923922e-02  1.037012e-01  0.0273784097
[184,] -1.707331e-02 -2.908531e-05 -0.0091235107
[185,] -1.760874e-02  6.693573e-02  0.0126683693
[186,]  6.276695e-02 -1.781531e-02  0.0700692023
[187,] -1.464067e-01  2.465396e-01  0.1313641300
[188,]  8.294187e-02  8.480994e-03 -0.0937685609
[189,]  7.317091e-03 -1.401265e-02 -0.0594035716
[190,] -5.199585e-02  1.111279e-01  0.0416692541
[191,] -2.652836e-02  5.524280e-02  0.0224947614
[192,] -5.321597e-02  7.275071e-03  0.0236229756
[193,]  1.057866e-01 -1.767634e-03 -0.0794210362
[194,] -6.686369e-02  1.072553e-01  0.0440918944
[195,] -7.179636e-02  1.276293e-01  0.0667943653
[196,] -2.691502e-02 -6.210294e-02 -0.0147731686
[197,]  5.417229e-03  1.586480e-03 -0.0060986420
[198,] -1.150782e-03 -2.179105e-02 -0.0214660146
[199,] -8.183345e-02 -1.397645e-01 -0.0479194790
[200,]  4.008760e-04 -1.418839e-02 -0.0173034417
[201,] -6.352039e-02 -1.168169e-01 -0.0304356202
[202,]  1.095022e-02 -8.246454e-03 -0.0384323262
[203,] -3.138243e-02  6.883626e-02 -0.0008607873
[204,] -4.832711e-03 -3.079779e-02 -0.0257137671
[205,] -1.077245e-01 -2.073592e-01 -0.0725832600
[206,] -3.627028e-02  1.389349e-01  0.0279871677
[207,] -3.083413e-03  1.778342e-02 -0.0008783174
[208,] -5.823814e-02  1.032684e-01  0.0524275167
[209,] -3.315072e-02  5.441635e-02  0.0193652631
[210,] -1.398557e-01  2.184188e-01  0.1299500948
[211,] -3.658898e-03 -2.134736e-02 -0.0553852579
[212,] -2.960502e-02  1.189577e-01  0.0223031274
[213,] -9.615020e-02  1.108482e-01  0.0782102922
[214,] -3.828908e-02  7.652408e-02  0.0199459896
[215,] -4.956113e-02 -1.178292e-01 -0.0176377655
[216,]  5.364101e-03  3.010471e-03 -0.0061634212
[217,] -1.695836e-02  3.796786e-02  0.0128166916
[218,] -1.407824e-02 -5.117208e-02 -0.0277880444
[219,] -2.636743e-02 -8.547891e-02 -0.0622037769
[220,] -3.080438e-01 -3.703397e-01  0.0820976859
[221,] -4.256780e-02  3.143298e-02  0.0144764721
[222,] -1.567542e-02  4.248946e-02  0.0007838055
[223,]  6.036649e-03 -6.631632e-03 -0.0289858121
[224,] -6.541050e-02 -1.335399e-01 -0.0324746446
[225,]  3.067856e-02 -1.157562e-02 -0.0252824782
[226,] -5.187772e-02 -4.867751e-03 -0.0038505069
[227,] -1.721338e-02  5.121885e-02  0.0060175985
[228,] -3.190812e-02 -1.005696e-01 -0.0045824120
[229,]  3.246177e-03  4.325856e-03 -0.0051215175
[230,] -9.195109e-02 -1.994449e-01 -0.0916368473
[231,] -4.071952e-02  4.113948e-03 -0.0057322049
[232,] -7.407965e-02 -1.364256e-01 -0.0451105868
[233,] -2.336679e-02  3.997374e-02  0.0187864225
[234,] -2.429675e-02 -5.904400e-02 -0.0254767786
[235,] -9.521638e-03  2.733384e-02 -0.0338208867
[236,] -1.152655e-01  2.991225e-02  0.0344269961
[237,]  5.529491e-03 -1.529655e-02 -0.0673717475
[238,]  9.616142e-03  7.644888e-03 -0.0117085640
[239,]  8.327132e-03 -2.095894e-02 -0.0254864705
[240,] -4.127960e-02  3.642145e-02  0.0139003287
[241,] -1.244973e-02  1.549774e-02  0.0088680252
[242,]  1.895885e-02 -1.171980e-02 -0.0579532816
[243,] -2.532551e-01 -3.829010e-03  0.1335102330
[244,]  1.515970e-02 -1.100620e-02 -0.0396595079
[245,]  2.323428e-02 -1.828196e-02 -0.0341521736
[246,]  1.035129e-02  3.164208e-03 -0.0123169590
[247,]  1.964201e-02  4.455074e-03 -0.0222219559
[248,]  2.479754e-02  1.475763e-04 -0.0201670799
[249,]  1.484361e-01 -3.950722e-02  0.0339886109
[250,]  1.693748e-02 -1.166411e-04 -0.0271626818
[251,]  6.710817e-02 -1.030993e-02 -0.0123823657
[252,]  5.494940e-02 -2.487469e-03 -0.0320189639
[253,]  6.966562e-03 -2.405338e-03 -0.0084806418
[254,]  9.772538e-05  4.208101e-03 -0.0058792232
[255,]  2.747084e-02  4.158961e-03 -0.0286516149
[256,] -2.206356e-02  1.212860e-01  0.0132363934
[257,]  1.159286e-01 -1.920861e-02 -0.0209470802
[258,]  3.309877e-02  7.936354e-04 -0.0273670848
[259,]  2.786903e-02  4.228304e-03 -0.0290440373
[260,]  6.788220e-02 -3.515117e-03 -0.0436964806
[261,]  1.100471e-01 -1.864644e-02 -0.0175858917
[262,]  2.279382e-02  3.888481e-03 -0.0251334478
[263,]  5.177265e-02  3.248851e-03 -0.0574676657
[264,]  5.224604e-02  3.385400e-03 -0.0520469629
[265,]  3.705678e-02  2.039454e-03 -0.0381837794
[266,]  1.016186e-03  1.248420e-02 -0.0087845820
[267,]  2.026845e-03  8.171120e-03 -0.0028370277
[268,]  2.472565e-02  2.653841e-03 -0.0456932693
[269,]  5.127662e-02  1.586674e-03 -0.0482562619
[270,]  3.122304e-02  5.778757e-03 -0.0571640135
[271,]  2.717009e-02  1.262437e-03 -0.0258463989
[272,]  1.047461e-02  2.163970e-03 -0.0140078669
[273,]  1.464492e-02  1.358338e-03 -0.0137968478
[274,]  5.855340e-02  9.861048e-03 -0.1159711300
[275,]  4.740541e-02  1.076141e-02 -0.1051441473
[276,]  1.516650e-02 -2.023335e-03 -0.0427377665
[277,] -5.982077e-03 -3.377781e-02 -0.0221259266
[278,]  6.236379e-02 -1.269570e-04 -0.0503250862
[279,]  8.324613e-02  2.132021e-02 -0.2203198307
[280,]  3.292178e-02  4.000728e-03 -0.0479281790
[281,]  1.316343e-01  2.742539e-02 -0.3094236618
[282,]  9.761515e-02  2.225471e-02 -0.2396835389
[283,]  2.031185e-02  1.755053e-03 -0.0202065777
[284,]  3.830060e-02  1.030154e-02 -0.0979839826
[285,]  4.784078e-02  1.455960e-02 -0.1336375661
[286,]  6.401228e-02  1.698068e-02 -0.1675894962
[287,] -8.247995e-03  5.386302e-02  0.0020179990
[288,]  2.690779e-02 -1.528560e-03 -0.0142079572
[289,]  7.806826e-02  2.059415e-02 -0.2014547475
[290,]  1.961970e-02  1.744227e-03 -0.0195445958
[291,]  3.489882e-02  1.119611e-02 -0.0980585882
[292,]  4.334812e-02  1.505315e-02 -0.1280226721
[293,]  2.063886e-02  1.759753e-03 -0.0205195064
[294,]  8.502780e-02 -3.130903e-02  0.0838416500
[295,]  2.486755e-02 -7.124605e-03  0.0168589298
[296,]  1.056534e-02  9.596477e-04 -0.0173969601
[297,]  3.331012e-02 -2.893450e-03 -0.0133549914
[298,]  9.750379e-02 -3.900821e-02  0.0978973574
[299,]  1.809915e-02 -2.772265e-03  0.0044478178
[300,]  1.903441e-01 -7.542402e-02  0.1984040993
[301,]  3.465858e-02 -1.113212e-02  0.0285578057
[302,] -4.163406e-04 -1.933341e-02 -0.0018372274
[303,]  1.505871e-01 -6.124016e-02  0.1512461477
[304,]  3.359954e-01 -1.480478e-01  0.3866109098
[305,]  1.236868e-01 -5.218126e-02  0.1240264327
[306,]  7.336539e-02 -3.441913e-02  0.0739775744
[307,]  1.779709e-01 -7.738888e-02  0.2084531418
[308,]  5.904610e-03  9.465763e-03 -0.0497374270
[309,]  9.060683e-03 -2.926727e-03 -0.0153879490
[310,]  8.500026e-03 -1.498365e-02 -0.0722743981
[311,] -4.698942e-03  6.015481e-03 -0.0039653219
[312,]  8.425495e-02 -3.095710e-02  0.0703446032
[313,] -1.464050e-02  4.161593e-03 -0.0103928085
[314,]  2.070038e-02 -4.206520e-03  0.0055898282
[315,] -1.990045e-02  2.108162e-02  0.0096034402
[316,]  4.347638e-03  5.274450e-03 -0.0063057304
[317,]  2.759985e-01 -1.195999e-01  0.3201279689
[318,]  1.952673e-02 -1.286028e-03 -0.0039066196
[319,]  1.529567e-02  2.889474e-03 -0.0274952490
[320,]  1.382854e-01 -6.008802e-02  0.1500942780
 num [1:320, 1:3] -0.007808 -0.03699 -0.014652 -0.024718 -0.000998 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
