[1] 12
               [,1]         [,2]        [,3]         [,4]         [,5]          [,6]         [,7]
[132,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[133,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[134,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[135,] -0.148500557  0.439607890 -0.36012349 -0.112026256  0.230963855 -0.2829162137  0.440637316
[136,]  0.157022494  0.698520857 -0.82184202  0.102568251 -0.235348280  0.2743242443 -0.209773389
[137,]  0.157022494  0.698520857 -0.82184202  0.102568251 -0.235348280  0.2743242443 -0.209773389
[138,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[139,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[140,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[141,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[142,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[143,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[144,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[145,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[146,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[147,]  0.243260369 -1.178258597 -0.15354867  0.339941798  0.358443571  0.5208937668  0.424105758
[148,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[149,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[150,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[151,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[152,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[153,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[154,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[155,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[156,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[157,]  0.450048657 -0.727822731  0.30023439  0.413798899  0.109131123  0.0362370465 -0.122822051
[158,] -0.024383323  0.228487426 -0.56291993 -0.229461494 -0.426377147 -0.0812836971  0.153917700
[159,] -0.024383323  0.228487426 -0.56291993 -0.229461494 -0.426377147 -0.0812836971  0.153917700
[160,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[161,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[162,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[163,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[164,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[165,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[166,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[167,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[168,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[169,] -1.272818843 -1.243981120  0.28136520 -0.424196731 -0.403702452  0.2001141305 -0.293477903
[170,] -0.082693482  0.093850551 -0.15556147 -0.199268907 -0.403562178  0.9053787463  0.511294646
[171,] -1.037374728 -0.619229167  0.16564402  0.086223582 -0.364002203  0.0817169088  0.742280066
[172,] -0.620061958  0.485207199  0.86968302  0.001045496 -0.413509971 -0.0014540120 -0.057017454
[173,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[174,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[175,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[176,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[177,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[178,]  0.842602005 -0.052995442  0.06952977 -0.083034247  0.313484544 -1.1012435915  0.061839432
[179,] -0.149341853  0.122592007 -0.57720091  0.025906732  0.197165233 -0.2741413852 -0.147529012
[180,] -0.149341853  0.122592007 -0.57720091  0.025906732  0.197165233 -0.2741413852 -0.147529012
[181,] -0.149341853  0.122592007 -0.57720091  0.025906732  0.197165233 -0.2741413852 -0.147529012
[182,] -0.149341853  0.122592007 -0.57720091  0.025906732  0.197165233 -0.2741413852 -0.147529012
[183,]  0.084139118 -0.635782901 -0.19072066 -0.180689223  0.041716977  0.8876499195 -1.184082458
[184,]  0.343514552 -0.411351545 -0.42893419 -0.118967077 -0.530452383 -0.6202144999 -0.001455995
[185,]  0.343514552 -0.411351545 -0.42893419 -0.118967077 -0.530452383 -0.6202144999 -0.001455995
[186,]  0.343514552 -0.411351545 -0.42893419 -0.118967077 -0.530452383 -0.6202144999 -0.001455995
[187,] -0.306153259 -0.047402300  0.34003299 -0.108653116  0.248862813  0.2212450520  0.151028877
[188,] -0.306153259 -0.047402300  0.34003299 -0.108653116  0.248862813  0.2212450520  0.151028877
[189,] -0.306153259 -0.047402300  0.34003299 -0.108653116  0.248862813  0.2212450520  0.151028877
[190,] -0.306153259 -0.047402300  0.34003299 -0.108653116  0.248862813  0.2212450520  0.151028877
[191,] -0.306153259 -0.047402300  0.34003299 -0.108653116  0.248862813  0.2212450520  0.151028877
[192,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[193,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[194,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[195,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[196,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[197,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[198,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[199,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[200,] -0.361473478  0.166203937 -0.93075957  1.247505531 -0.183610843 -0.6320398244 -0.114398279
[201,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[202,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[203,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[204,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[205,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[206,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[207,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[208,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[209,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[210,] -0.595702700  0.464055436 -0.81117783  0.389974239  0.439174492  0.2996078316  0.188767072
[211,]  0.047847923  0.300283839 -0.75477092 -0.101933938  0.205368572  0.0779645824 -0.615457068
[212,]  0.047847923  0.300283839 -0.75477092 -0.101933938  0.205368572  0.0779645824 -0.615457068
[213,]  0.047847923  0.300283839 -0.75477092 -0.101933938  0.205368572  0.0779645824 -0.615457068
[214,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[215,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[216,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[217,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[218,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[219,] -0.009141247  0.510834990 -0.21092364 -0.313409376 -0.126763693 -0.2855575678  1.077159553
[220,]  0.150497006 -0.081618857 -0.12844618  0.808501416  0.374192081  0.4727697632 -0.238560684
[221,]  0.150497006 -0.081618857 -0.12844618  0.808501416  0.374192081  0.4727697632 -0.238560684
[222,]  0.150497006 -0.081618857 -0.12844618  0.808501416  0.374192081  0.4727697632 -0.238560684
[223,] -0.855354374 -0.394394416  0.43791153  0.338639490  0.321518320 -0.0629707786 -0.290866996
[224,] -0.855354374 -0.394394416  0.43791153  0.338639490  0.321518320 -0.0629707786 -0.290866996
[225,] -0.855354374 -0.394394416  0.43791153  0.338639490  0.321518320 -0.0629707786 -0.290866996
[226,] -0.855354374 -0.394394416  0.43791153  0.338639490  0.321518320 -0.0629707786 -0.290866996
[227,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[228,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[229,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[230,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[231,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[232,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[233,] -0.866121302  0.102727867  0.08358453 -0.513211802 -0.542528342 -0.3314216910  0.041768734
[234,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[235,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[236,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[237,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[238,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[239,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[240,]  0.330629736 -0.227010330  0.17983143 -0.134333019  0.312753447 -0.1253922233 -0.555359433
[241,] -0.018310015  0.107410842  0.01055777 -0.383111902 -0.229268579 -0.6294174704  0.051928253
[242,] -0.018310015  0.107410842  0.01055777 -0.383111902 -0.229268579 -0.6294174704  0.051928253
[243,] -0.018310015  0.107410842  0.01055777 -0.383111902 -0.229268579 -0.6294174704  0.051928253
[244,] -0.018310015  0.107410842  0.01055777 -0.383111902 -0.229268579 -0.6294174704  0.051928253
[245,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[246,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[247,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[248,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[249,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[250,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[251,]  1.072211704  0.325739265 -0.74232717 -0.562547639  0.480257656  0.2272374386 -0.047390474
[252,] -0.575072931  0.518550695  0.48278982  0.342874427  0.179783273  0.2034066414 -0.278923569
[253,] -0.255082765  0.493017961  0.05677443  0.032580021 -0.665372726  0.0886371439  0.036016520
[254,] -0.255082765  0.493017961  0.05677443  0.032580021 -0.665372726  0.0886371439  0.036016520
[255,]  0.896852571  0.056400377  0.51691681  0.485209879  0.056200695 -0.4827654192 -0.053631237
[256,] -0.608170187 -0.054434112  0.10165519  0.461047088 -0.158708730  0.5357388168  0.066971894
[257,] -0.608170187 -0.054434112  0.10165519  0.461047088 -0.158708730  0.5357388168  0.066971894
[258,] -0.093703232 -0.472034981 -1.03707939 -1.026346604  0.099329149 -0.0603664219  0.071706610
[259,] -0.093703232 -0.472034981 -1.03707939 -1.026346604  0.099329149 -0.0603664219  0.071706610
[260,] -0.093703232 -0.472034981 -1.03707939 -1.026346604  0.099329149 -0.0603664219  0.071706610
[261,] -0.093703232 -0.472034981 -1.03707939 -1.026346604  0.099329149 -0.0603664219  0.071706610
[262,] -0.093703232 -0.472034981 -1.03707939 -1.026346604  0.099329149 -0.0603664219  0.071706610
[263,] -0.379985394 -0.224866966  0.12922416 -0.749194062  0.191357591 -0.3429127767  0.647049144
[264,] -0.379985394 -0.224866966  0.12922416 -0.749194062  0.191357591 -0.3429127767  0.647049144
[265,] -0.379985394 -0.224866966  0.12922416 -0.749194062  0.191357591 -0.3429127767  0.647049144
[266,] -0.379985394 -0.224866966  0.12922416 -0.749194062  0.191357591 -0.3429127767  0.647049144
[267,] -0.388822893 -0.052199411  0.09240870  0.208867096 -0.348402593 -0.5638168120 -0.462971235
[268,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
[269,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
[270,]  0.105762732  0.243955458 -0.27481963  1.037128090 -0.645123529  0.2155342919 -0.470716167
