[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
 [24,] -3.102128e-02  0.0965197861 -1.368316e-01  0.0442671648 -0.0279459028  4.657086e-03  0.0870747732 -4.778859e-03 -7.852114e-02
 [25,]  1.940220e-02 -0.0555038981 -1.238463e-03  0.1017553950  0.0734856025 -3.087479e-02 -0.0173563558 -1.305412e-02 -6.438157e-03
 [26,]  9.702017e-02  0.2568299076  1.907105e-01 -0.0439659135 -0.0261548836 -2.142310e-03  0.0599138425 -1.853973e-01  4.597537e-02
 [27,] -2.232257e-02 -0.0527560820  2.735717e-02  0.0100604757  0.0370713473 -4.366936e-02 -0.0967041050  7.174976e-03 -2.488763e-02
 [28,]  3.438587e-02  0.0484966914 -8.433072e-02  0.0496692163 -0.0322105930  6.650713e-02 -0.1179067601  9.445078e-02  1.041153e-02
 [29,] -9.978902e-03  0.0443798141 -6.660935e-02  0.0460656155 -0.0347255896  8.234831e-02 -0.0611761297  1.066030e-01  1.240313e-02
 [30,] -4.082824e-02  0.1492294712 -1.219975e-01  0.0134890202 -0.0394568663 -7.739784e-02  0.1530266779 -5.749529e-02 -1.351274e-01
 [31,] -1.025243e-02 -0.0092766618 -1.190718e-02 -0.0038441569  0.0045299993 -7.864829e-03 -0.0059856244 -1.359129e-02  7.373368e-03
 [32,] -1.401656e-01 -0.0466971100  7.167883e-02 -0.0900108106 -0.1216616387 -1.293211e-02  0.0270058968 -2.716157e-02 -1.231637e-02
 [33,] -8.534595e-03  0.0813603157 -1.210145e-01  0.0565625803 -0.0435578653  1.060893e-01 -0.0920890180  1.017488e-01  2.045270e-02
 [34,] -5.894884e-02 -0.0436158274  4.319559e-02  0.0417668160  0.0312756980 -3.990664e-02 -0.0573802397  1.441677e-02 -1.888013e-02
 [35,] -4.707002e-02  0.1614411862 -2.239242e-01  0.0708611629 -0.0676813399  2.352583e-02  0.1056593852  6.645456e-03 -1.143850e-01
 [36,] -2.016082e-02  0.0287155916 -1.310592e-02  0.0262796669  0.0325228071 -1.856625e-03 -0.0725227616  7.801985e-02  4.590474e-02
 [37,] -2.813479e-02  0.1254152333 -1.639669e-01  0.0724724331 -0.0472544388  6.407907e-02  0.0462307446  2.953873e-02 -5.444542e-02
 [38,] -2.892095e-02  0.0402007119 -6.131593e-02  0.0029608958 -0.0067159184 -2.903437e-03 -0.0328877581 -1.311693e-02  3.237705e-02
 [39,] -4.343010e-03  0.0806734215 -9.939758e-02  0.0721326587 -0.0460867578  1.040207e-01 -0.1387666763  1.116235e-01  6.077730e-02
 [40,] -6.110076e-02  0.1052960420 -1.380857e-01 -0.0122939679  0.0145853879 -5.270160e-02 -0.0411750322  7.207350e-02  3.355522e-02
 [41,]  4.515261e-02  0.1863816144  1.558042e-01  0.0833441572  0.0245189863 -1.343525e-02 -0.0984693704 -1.758057e-02  1.100504e-01
 [42,]  3.724903e-02  0.2491181052  6.056471e-02 -0.0226797561 -0.0247275504 -6.606113e-02  0.1099142657 -1.395654e-01 -2.520319e-02
 [43,] -6.150856e-02 -0.0113981629  2.758681e-02 -0.0261558847 -0.0314621931 -1.792658e-02  0.0606356562  3.015741e-02 -1.026763e-03
 [44,] -5.296461e-02 -0.0144425672  2.070164e-02 -0.0178164593 -0.0324334616 -9.244483e-03  0.0232679691  6.990082e-02 -6.351906e-03
 [45,]  1.353752e-02  0.1645863381  3.111156e-02  0.0620729841  0.0024793378  2.801747e-02 -0.0472148226 -6.767292e-02  1.070952e-01
 [46,]  2.304689e-01 -0.0645043398 -6.898117e-02 -0.1224487293 -0.1213659787  1.223491e-02 -0.0537980395  1.346646e-01 -1.005923e-01
 [47,] -1.692734e-02  0.1056472552 -2.122444e-02  0.0244150503  0.0577172750 -1.891977e-02 -0.1564886475  1.330553e-02  1.119879e-01
 [48,] -1.156629e-01 -0.0096653211 -8.569065e-02 -0.0976661398 -0.0237468459 -1.037182e-01 -0.0976501008 -1.179005e-01  1.592171e-02
 [49,] -2.387713e-02  0.0257841002  1.274212e-02 -0.0549091493  0.0715766998 -7.784518e-02 -0.0016902009  5.977803e-02  5.108692e-02
 [50,] -6.715091e-02 -0.0293221584  1.037532e-02 -0.0385168912 -0.0410531053 -4.359840e-02 -0.0556769100  4.900482e-02  2.597956e-02
 [51,] -1.974558e-02 -0.0162831294 -5.592241e-03 -0.0002859790  0.0063051062 -7.007432e-03  0.0107419316 -2.109402e-02  6.685822e-03
 [52,]  2.007759e-01 -0.0164278247  8.193016e-02 -0.0047235478  0.0195239023 -4.917061e-02 -0.1231420124 -3.878894e-03 -1.740608e-01
 [53,]  9.934734e-02 -0.0179940380  4.487668e-02  0.0096937087  0.0561959340 -7.085510e-02 -0.1164128229  4.560337e-03 -9.978855e-02
 [54,] -9.840607e-02  0.0075153147 -5.108966e-02 -0.1124119519  0.0108957561 -1.944398e-01  0.0109413746  9.801987e-03 -1.116218e-02
 [55,] -7.539522e-02 -0.0222628363 -6.941430e-03 -0.0319541132 -0.0167510848  4.915616e-03 -0.0268722970 -7.717858e-03  3.376414e-02
 [56,] -5.796594e-04  0.1638206620 -1.724709e-01  0.0678107346 -0.0945226218  9.228394e-02 -0.0271554501  4.017662e-02 -7.461081e-06
 [57,]  1.375297e-02  0.1018396510 -6.011300e-03  0.0010477129 -0.0390219670 -3.082321e-02  0.0403876738  1.057084e-01 -6.268945e-02
 [58,]  8.490707e-03  0.0056533056 -6.696005e-02  0.0040879524 -0.0283632037  4.339293e-02 -0.0712854400  7.483486e-02  1.491326e-03
 [59,] -3.945340e-02  0.0236148616 -6.103791e-02  0.0150045652  0.0302606577  1.713092e-04 -0.1311961985  5.740691e-02  5.611471e-02
 [60,]  1.066588e-01  0.0149765875 -2.313833e-02 -0.0682041038 -0.0853798513  7.192986e-02 -0.0326402168  3.844784e-02 -4.414663e-02
 [61,] -8.099728e-02  0.0958304060 -5.473518e-02 -0.0203923696 -0.0498094178 -1.267605e-01  0.1431649229 -2.375601e-02 -1.233513e-01
 [62,]  7.929815e-02 -0.0598277958  2.059054e-02  0.1662551762  0.0409741665 -4.465534e-02 -0.0318367843  3.881939e-03  3.925044e-02
 [63,] -7.982405e-02  0.0662761870 -1.065284e-01 -0.0450009132 -0.0318055566 -1.423891e-01  0.1074471916 -6.201548e-02 -1.124914e-01
 [64,] -4.112333e-03 -0.0048119684 -4.354337e-02  0.0068541169 -0.0480956139  7.537869e-02 -0.0781535819  1.028486e-01  2.403281e-03
 [65,]  8.061466e-02  0.1477605143  1.093442e-01 -0.0458707907 -0.0193106138  2.933377e-02  0.0184813684 -1.010992e-01  3.079497e-02
 [66,] -8.338077e-02  0.1826622396 -2.590585e-01  0.0399736369 -0.0737887553 -5.794210e-02  0.1549787828 -3.225068e-02 -1.707607e-01
 [67,] -4.592837e-02 -0.0281308519 -2.933924e-03 -0.0273747528 -0.0374959677  1.076660e-02 -0.0018673555 -4.620826e-02  3.879205e-03
 [68,]  6.407131e-02  0.2685238755  1.326475e-01  0.0326853643  0.0051446566 -2.344412e-03 -0.0222287817 -1.612417e-01  1.137968e-01
 [69,] -3.218490e-02 -0.0195712785 -2.106388e-02 -0.0192588346 -0.0357309250  5.012458e-02 -0.0423203717 -2.985843e-02  3.121131e-02
 [70,] -5.342228e-02  0.0053036227  6.144789e-02 -0.0159922724 -0.0257571095 -4.725226e-02  0.0825987580  8.065625e-02 -1.459110e-02
 [71,] -7.037332e-02 -0.0113713238  7.540915e-02 -0.0311004858 -0.0578602892  1.754285e-02 -0.0259495010 -5.087750e-02  5.578147e-02
 [72,] -2.892594e-02  0.0886509734 -1.169408e-01  0.0505808243 -0.0395829145  7.957375e-02 -0.0699098652  9.464743e-02  1.699078e-02
 [73,] -2.093247e-03 -0.0108550348 -1.876897e-02  0.0100859880  0.0518521270  3.164548e-02  0.0146771810  7.363587e-03  2.385572e-02
 [74,]  2.786759e-01 -0.0040029221 -2.681513e-03 -0.2056545322 -0.1034426149  5.928294e-02 -0.0742306310  5.200720e-02 -1.622065e-01
 [75,]  3.735214e-03 -0.0177314804 -2.046519e-03  0.0452512178  0.0255815002  1.756066e-02 -0.0265088380  1.216387e-02  3.581885e-03
 [76,] -1.450518e-03 -0.0276717982  1.453945e-02  0.0638762118  0.0549496892 -2.103048e-02 -0.0561232726  1.069175e-02  1.013682e-02
 [77,]  3.024554e-01 -0.0193528824  7.769315e-03 -0.1542831093 -0.1179101728 -1.784669e-03 -0.0571531883  1.699935e-02 -1.008923e-01
 [78,]  7.777878e-02 -0.0477313608 -1.048105e-02  0.0106935674  0.0199295842 -3.774471e-02 -0.0451203324  4.133012e-02 -9.437164e-02
 [79,]  1.344330e-01  0.1585612223  1.570685e-01 -0.0188921779 -0.0062013033 -3.614405e-02 -0.0202096931 -1.323572e-01 -2.853816e-02
 [80,] -1.223908e-01 -0.0600319785  1.840134e-02 -0.0518164950 -0.1110109539  7.030166e-02 -0.0085335239 -5.627209e-02 -6.682808e-03
 [81,]  1.577239e-03 -0.0123815802 -1.799723e-02  0.0242814697  0.0788128697  9.883756e-03 -0.0619112261  3.557546e-02  4.629611e-02
 [82,] -6.202904e-02 -0.0198858454  6.674279e-02  0.0150688399 -0.0136689302 -9.954790e-03  0.0068119119  4.809627e-02 -1.129321e-02
 [83,]  1.547240e-02  0.1187120538  1.435402e-01  0.0538814343  0.0241426454 -3.733105e-02 -0.0833852336  9.933583e-03  5.835365e-02
 [84,] -7.682507e-02  0.0480524540  4.978485e-04 -0.0955293736  0.0274888229 -1.422552e-01  0.0329280356  7.807559e-02  1.887357e-02
 [85,] -3.972162e-02  0.0074794479 -6.795804e-02  0.0104467430 -0.0924127104  1.006066e-01 -0.1464709334  4.374568e-02  5.345543e-02
 [86,]  6.090481e-03  0.0925183498  1.739412e-01  0.0652469353  0.0275822329 -6.437811e-02 -0.0408986596  1.379168e-01  2.054852e-02
 [87,]  2.228942e-01 -0.0899212545  1.714365e-02 -0.0171087898 -0.0316360713 -1.379950e-01 -0.0266985810 -7.247500e-02 -5.500411e-02
 [88,] -1.003049e-02 -0.0209946976 -4.993101e-03  0.0259318682  0.0451765653  1.397512e-02 -0.0147539977  7.438078e-03  1.567476e-02
 [89,] -1.004824e-02 -0.0395821039  7.174302e-03  0.0584077440  0.0583370020  1.820820e-02 -0.0181577193  2.689602e-03  1.857467e-04
 [90,] -5.367935e-03 -0.0127557232 -9.609657e-03  0.0258015373  0.0394729745  8.400322e-03 -0.0024600761 -4.327035e-03  5.530716e-03
 [91,]  8.803106e-03 -0.0086788326 -8.974321e-03 -0.0217516763  0.0900156488  4.300214e-02  0.0418634154 -4.926161e-03  5.574655e-02
 [92,] -4.335895e-03 -0.0249309360  1.912060e-04  0.0398409210  0.0354506983  6.126105e-03 -0.0083873733  5.873484e-04  6.923251e-03
 [93,] -9.619475e-03 -0.0269229432 -1.075001e-02  0.0358346102  0.0709460982  2.548274e-02 -0.0065194593  7.896573e-03  2.685337e-02
 [94,] -5.945021e-03 -0.0253033331 -3.568908e-03  0.0425318740  0.0413084967  7.155846e-03 -0.0039690195 -5.806258e-03 -5.979545e-03
 [95,] -1.777921e-03 -0.0259886719  2.038285e-03  0.0365519155  0.0323743083  7.036414e-03  0.0030941068 -1.091775e-02 -2.036833e-02
 [96,] -1.219302e-03 -0.0385894054  3.130108e-05  0.0612019623  0.0599002263  4.751107e-03 -0.0150475119 -4.143804e-03  3.122591e-03
 [97,]  1.729329e-02 -0.0161239783 -3.765865e-02 -0.1255194760  0.1683598214  9.098604e-02  0.1278300572  2.195550e-02  1.197388e-01
 [98,] -3.238793e-03 -0.0254873624 -3.360468e-03  0.0414553680  0.0456674975  2.084392e-03 -0.0129898069 -4.745657e-03 -7.876957e-03
 [99,]  7.359985e-04 -0.0250980130  2.368004e-05  0.0438595602  0.0369090788  1.359684e-03 -0.0089373830 -3.167266e-03 -3.244376e-03
[100,] -1.043134e-03 -0.0124209201 -6.279280e-03  0.0162624418  0.0200267401  1.278259e-02  0.0129754735 -4.383704e-03  1.127968e-03
[101,]  3.201207e-02 -0.0060115114 -2.125712e-02 -0.1151802507  0.1699049759  7.217311e-02  0.1137178782 -5.109602e-03  1.018540e-01
[102,]  6.168741e-03 -0.0206458119 -8.047610e-04  0.0431841743  0.0307267509  2.110104e-04 -0.0047163087 -5.592323e-03 -6.183406e-03
[103,] -2.240203e-03 -0.0225218545 -1.452914e-03  0.0423744030  0.0305273120  5.324502e-03 -0.0014972404 -2.558212e-03  2.916253e-03
[104,]  2.051252e-03 -0.0126969426 -8.856802e-03 -0.0037624172  0.0395420628  2.599998e-02  0.0312757504 -1.879416e-03  1.484539e-02
[105,] -2.199698e-02 -0.0307387314 -5.245417e-03  0.0219889943 -0.0158374367  4.317607e-02 -0.0389980872 -2.209964e-02 -4.558760e-03
[106,] -2.550705e-02 -0.0177097721  1.345245e-02  0.0041451002  0.0016872029 -3.684672e-03  0.0284185981 -1.544889e-02 -8.779963e-04
[107,]  4.452997e-02 -0.0136637911 -2.874754e-02 -0.1456928555  0.1692552343  1.180210e-01  0.1403605721  1.755403e-02  1.076750e-01
[108,]  6.493735e-03 -0.0229901406 -1.247376e-03  0.0463002515  0.0348612112 -7.919020e-05 -0.0050880598 -6.773533e-03 -7.220435e-03
[109,]  5.441676e-03 -0.0185709469 -1.129280e-02 -0.0069113014  0.0602380737  3.195573e-02  0.0407499254 -5.040564e-03  1.663223e-02
[110,]  5.137622e-03 -0.0227749934 -3.040691e-03  0.0337609275  0.0306832851 -1.788871e-03  0.0004763574 -1.286294e-02 -1.673555e-02
[111,]  2.125114e-04 -0.0229683625  4.351490e-03  0.0272017471  0.0277610776  9.833517e-03  0.0049723799 -1.170136e-02 -2.681618e-02
[112,]  8.041463e-03 -0.0183633357 -8.777712e-03 -0.0006394708  0.0461247947  1.802650e-02  0.0262023721 -8.259821e-03 -2.489000e-04
[113,]  6.828637e-02 -0.0294526791 -4.212563e-02 -0.1486322440  0.0761898983  1.209754e-01  0.0909509607  6.731464e-02  4.287714e-02
[114,]  8.993885e-02 -0.0188781199 -3.983696e-02 -0.2071114680  0.0546340412  1.186584e-01  0.0553055766  5.545382e-02  3.161370e-02
[115,]  9.187772e-02  0.0969665798 -4.356302e-02 -0.0127532416 -0.0675921776  1.186509e-01 -0.0881713894  8.069155e-02  7.354860e-03
[116,]  1.340814e-03 -0.0196868667 -6.344624e-03  0.0228736240  0.0369116343 -8.684667e-04  0.0031763405 -1.211149e-02 -1.613101e-02
[117,] -3.700290e-03 -0.0073209861 -4.920086e-03  0.0114802023  0.0074761644  1.110054e-02  0.0113168467 -1.816037e-03  1.465552e-03
[118,]  4.917015e-03 -0.0226857393 -3.015775e-03  0.0328502995  0.0303342395 -1.657107e-03  0.0007397564 -1.296580e-02 -1.685121e-02
[119,] -2.642506e-03 -0.0127239082 -5.680596e-03  0.0214302249  0.0162194491  9.006572e-03  0.0087618277 -4.073526e-03  2.735432e-04
[120,] -2.267583e-03 -0.0296767662  7.649258e-03  0.0393403165  0.0295570574  1.669768e-02  0.0168196336 -1.848449e-02 -3.681727e-02
[121,]  2.678962e-03 -0.0226202136 -9.267591e-03  0.0151521981  0.0535243461 -1.359156e-02 -0.0030148820 -1.336473e-02 -1.549426e-02
[122,]  1.113495e-02 -0.0280297952 -8.776494e-03  0.0105669926  0.0541587746 -3.198981e-02 -0.0062923343 -2.354129e-02 -2.128175e-02
[123,] -2.666891e-03 -0.0126114454 -5.672931e-03  0.0212106083  0.0160474152  9.034563e-03  0.0088150772 -4.018566e-03  3.064157e-04
[124,] -2.743813e-03 -0.0107974415 -7.216467e-03  0.0114643711  0.0221128784  4.315205e-03  0.0072597978 -4.819258e-03 -2.872162e-03
[125,]  5.317454e-03 -0.0316145309 -6.202157e-03  0.0510866783  0.0471812871  3.266035e-03  0.0230202148 -2.841832e-02 -3.457520e-02
[126,]  7.631201e-03 -0.0189743195 -5.587768e-04  0.0383079503  0.0272788324 -2.855256e-03 -0.0059582920 -4.645099e-03 -3.061924e-03
[127,]  4.186005e-02 -0.0399118515 -1.341595e-03  0.0200890740  0.0425379518 -3.261562e-02 -0.0006564105 -3.736726e-02 -3.551532e-02
[128,]  6.606777e-03 -0.0463352670 -1.060163e-02  0.0930575632  0.0736160511  1.445262e-02  0.0565414349 -4.723536e-02 -3.817363e-02
[129,]  1.378939e-02  0.0012236631 -2.459378e-02 -0.1565195206  0.1218706135 -1.011949e-01 -0.0176296696  1.550719e-03  4.435468e-02
[130,]  6.330259e-02 -0.0414589981 -2.428609e-02 -0.0032052283  0.0104380279 -3.744360e-02 -0.0290248230  5.860481e-02 -8.329963e-02
[131,]  1.080130e-01 -0.1042971594 -3.471369e-02  0.1051259451 -0.0905577299 -9.738716e-02  0.0932127550 -3.307325e-02  1.479266e-01
[132,]  7.353484e-03 -0.0643504365 -6.387634e-03  0.1055236971  0.0767844794  1.633373e-02  0.0767365841 -6.442502e-02 -5.614314e-02
[133,]  9.992955e-03 -0.0649938097 -1.364301e-02  0.1150936513  0.0963219550  1.249694e-02  0.0740301667 -6.755619e-02 -6.572656e-02
[134,]  1.283551e-02 -0.0583053990 -1.303137e-02  0.0930728510  0.0882764854  1.433743e-02  0.0772892133 -6.610942e-02 -5.690523e-02
[135,] -1.542164e-02  0.0326990271 -4.942821e-02 -0.1685974767  0.1337604139 -7.538721e-02  0.0188245374  1.334542e-02  1.013965e-01
[136,]  1.903056e-01  0.1794270179  1.194846e-01 -0.1613551783  0.0165732768 -7.605954e-03  0.0288310644 -1.470235e-01  1.699037e-02
[137,]  2.044720e-01 -0.1088967051 -6.298581e-02  0.0138267486 -0.2091997182 -8.534346e-02  0.0739244436  2.204357e-02  1.299471e-01
[138,]  2.093809e-01 -0.1357553503 -7.490867e-02  0.0588670170 -0.2259754797 -1.163293e-01  0.1084936939  9.564367e-03  1.887481e-01
[139,]  1.979496e-01  0.0016895986 -7.305843e-02 -0.0738544368 -0.2019540319  6.392387e-02 -0.0345406794  6.087618e-02  3.803573e-03
[140,]  6.870088e-02 -0.0740198198  1.522635e-02  0.0916150910  0.0641661725 -5.553991e-02 -0.0252328786 -4.979632e-02 -4.981530e-02
[141,]  1.725825e-01 -0.1618401991 -6.549619e-02  0.1561456531 -0.1867337384 -1.471518e-01  0.1537813651 -2.252760e-02  2.765592e-01
[142,] -1.318657e-02 -0.0042942868 -2.071998e-02  0.0154872686 -0.0083393787  3.504105e-02 -0.0228134718  1.524606e-02  1.695227e-02
[143,]  1.309575e-01 -0.1345280800 -5.912199e-02  0.1383992304 -0.1649852006 -1.249194e-01  0.1358063980 -1.216365e-02  2.588302e-01
[144,]  2.211967e-02 -0.0512857278  1.461888e-02  0.0690646008  0.0482569013  8.669725e-04  0.0064552416 -3.276827e-02 -6.571307e-02
[145,]  4.175945e-02 -0.0796600575  1.369901e-02  0.0989397642  0.0897567404 -3.477671e-02 -0.0082983946 -4.541474e-02 -7.355545e-02
[146,]  8.194653e-02 -0.0605411713  1.284886e-02  0.0339709445  0.0503859015 -4.165593e-02 -0.0185620326 -4.581058e-02 -9.274084e-02
[147,] -2.208841e-02 -0.0779596454  7.753960e-02  0.0707267067  0.0147496789  6.118788e-02  0.0479977753 -4.020994e-02 -1.165213e-01
[148,] -1.773216e-03 -0.0154911744 -9.780679e-03  0.0020432118  0.0404745368 -1.665574e-02  0.0005906728 -9.065635e-03 -3.535585e-03
[149,]  1.051190e-01 -0.0689334585  6.486034e-03 -0.0213713149  0.1167421839 -4.766635e-02 -0.0096683427 -5.422470e-02 -8.956894e-02
[150,]  2.150817e-01 -0.0667320189  1.755462e-02 -0.0815700083  0.0153281849 -7.190888e-02 -0.0989151040 -1.677370e-02 -1.807244e-01
[151,] -6.527787e-02 -0.0360357997  5.348111e-03 -0.0085438011 -0.0837448921  9.995399e-02 -0.0520985810 -8.038192e-03  1.491286e-02
[152,] -7.686448e-02 -0.0735027846  9.388528e-02  0.0100678051 -0.0874792064  1.410803e-01  0.0815882053 -3.664032e-02 -7.680869e-02
[153,] -1.277502e-01 -0.1235090080  6.564789e-02 -0.0379118570 -0.1347626302  1.915067e-01 -0.0184782817 -1.986892e-01 -4.779557e-02
[154,] -9.245545e-02 -0.0728935628  2.395319e-02 -0.0411395183 -0.0732015831  8.356897e-02 -0.0134230751 -1.244679e-01 -1.187478e-02
[155,] -1.101559e-01 -0.1093696588  7.639710e-02 -0.0197678473 -0.1311985357  2.062555e-01  0.0253552082 -1.484760e-01 -6.076408e-02
[156,] -6.906298e-02 -0.0589513980  6.017914e-03 -0.0249256463 -0.0519150341  6.333998e-02 -0.0306349924 -1.272760e-01 -2.447745e-03
[157,] -1.207599e-01 -0.0630328318  2.985248e-02 -0.1012270270 -0.1129239180  2.780340e-02 -0.0523765700 -1.431654e-01  4.297734e-02
[158,] -9.405944e-02  0.0275628049  2.520356e-01  0.0250011441 -0.0753607973 -3.081184e-02  0.1347766123  2.787488e-01 -4.710737e-02
[159,] -6.796264e-02 -0.0299676919  3.297668e-02 -0.0482059667 -0.0206755332 -1.030937e-02  0.0329587526  2.168627e-02 -3.347861e-03
[160,] -6.473807e-02 -0.0516457656  1.424308e-02 -0.0658533149 -0.0702133534  9.156544e-02 -0.0145256242 -9.773782e-02  3.135768e-02
[161,] -7.114382e-02 -0.0263778476  1.338787e-01  0.0187861257 -0.0529334757  1.124089e-02  0.1173701250  1.777367e-01 -6.435408e-02
[162,] -1.425440e-01 -0.0401078907  8.144666e-02 -0.1119422599 -0.0781369661 -1.212006e-01  0.0036409956  7.288209e-02  1.783009e-02
[163,] -4.524767e-02  0.0016783150  1.123466e-01 -0.0033020467 -0.0462663982 -4.954393e-03  0.0625822947  3.210987e-02 -2.544687e-02
[164,] -9.803754e-02 -0.0366997054  2.139325e-01  0.0235842051 -0.0933481552  5.166470e-02  0.1877414242  1.905710e-01 -9.831866e-02
[165,] -7.672147e-02 -0.0067819206  1.215785e-01 -0.0353402312 -0.0762224298  5.609495e-04  0.0993282671  1.673734e-02 -1.406261e-02
[166,] -9.844771e-02 -0.0791311052  5.872458e-02 -0.0183489492 -0.0495979673  6.402826e-02 -0.0701003271  1.080198e-02 -1.290869e-02
[167,] -1.354474e-01 -0.0804513232  4.023924e-02 -0.0892128901 -0.1439968269  7.567027e-02 -0.0418249014 -1.640580e-01  2.805620e-02
[168,] -2.008770e-02 -0.0009536995 -2.253209e-02  0.0072910042  0.0127226898  5.881171e-03 -0.0084333360  1.414456e-02  1.715775e-02
[169,] -1.095352e-01 -0.0669705945  7.978603e-02 -0.0117172191 -0.0294771831 -1.648079e-02 -0.0871080794  9.127405e-02  3.900184e-03
[170,]  1.694132e-02 -0.0766569978 -1.012457e-02  0.1157638126  0.1021914975 -1.159804e-02 -0.0328862000 -2.757873e-02 -2.575496e-02
[171,] -3.583881e-02 -0.0245741900 -2.177731e-03  0.0155767245 -0.0092841918  3.125681e-02 -0.0560756475  7.578267e-02  1.043174e-02
[172,] -6.361632e-02  0.0765303564  2.138169e-01  0.0324036671 -0.0374564802 -8.571210e-02  0.1176967382  2.565112e-01 -4.784317e-02
[173,] -7.714585e-02 -0.0361503222 -8.843575e-03 -0.0527953920 -0.0061693654 -4.784818e-02 -0.0806083950 -3.527695e-02  3.969259e-02
[174,] -4.835174e-02  0.1089107107 -1.527546e-01  0.0232257616 -0.0094400424 -3.490429e-02  0.0889242295  5.850472e-03 -7.441832e-02
[175,]  1.341917e-02 -0.0728244938 -5.925222e-03  0.1302710062  0.0981984179 -1.834431e-02 -0.0198330608 -2.034163e-02 -9.894396e-03
[176,]  9.662006e-02  0.2770380291  2.600239e-01 -0.0232842279 -0.0149985868 -1.936455e-02  0.0248324676 -1.100526e-01  7.262300e-02
[177,] -7.359781e-02 -0.0768869177  5.202735e-02  0.0203810246  0.0292754921 -1.930075e-02 -0.1574882694  5.088336e-02 -1.263565e-02
[178,]  1.481153e-02  0.0353758109 -7.895759e-02  0.0447855585 -0.0398045038  7.872210e-02 -0.1176337253  8.894499e-02  2.306316e-02
