[1] 20
               [,1]        [,2]        [,3]         [,4]         [,5]          [,6]          [,7]
[13,]  2.684153e-02 -2.500198e-01  2.749776e-01 -1.433405e-01 -1.609829e-02 -0.014903255
[14,]  8.822507e-02  4.814624e-02  1.567568e-01  2.589718e-01  1.375804e-01  0.004851414
[15,]  1.439598e-02  5.044385e-03 -2.986002e-02  2.247053e-01 -3.946992e-01 -0.014903255
[16,]  2.536858e-02  4.078693e-01  1.197482e-01 -1.633426e-01  8.454178e-03 -0.014903255
[17,]  3.866080e-16 -1.332864e-16  2.515306e-16 -7.631571e-16  3.768062e-17 -0.007405716
[18,]  1.284711e-16 -3.590453e-17 -3.310871e-16  3.953493e-17 -8.405975e-17 -0.007405716
[19,]  4.362100e-16 -4.825960e-17  1.823096e-16  3.261851e-17 -1.177137e-16  0.190299526
[20,]  3.141068e-01 -4.435995e-02 -2.879360e-01 -2.802939e-03  1.297563e-01 -0.014903255
[21,] -3.653561e-01  1.117451e-03 -1.451392e-01  1.147225e-01  1.589799e-01 -0.014903255
[22,]  1.570092e-16  1.079439e-16  4.906539e-17  0.000000e+00  7.804943e-17 -0.099773065
[23,]  1.671290e-16  6.175818e-17 -2.089879e-16 -2.084512e-16  7.054125e-17 -0.003891063
[24,]  2.162498e-17 -4.796007e-17  2.551404e-16 -8.448387e-17 -9.196650e-17 -0.003891063
[25,]  1.855908e-16 -1.563669e-16 -5.411520e-16 -3.364429e-16  1.338601e-16 -0.284997624
[26,] -9.516821e-13 -3.937245e-12 -9.840554e-13  1.836851e-12  1.925026e-12 -0.033006105
[27,] -1.571499e-02 -1.198469e-01  6.757295e-02 -3.099342e-02  1.130484e-01 -0.014903255
[28,] -9.078240e-02 -4.954176e-02 -1.613007e-01 -2.664786e-01 -1.415684e-01  0.006557358
[29,]  1.045755e-16  5.862272e-17  3.401962e-16 -2.044559e-16 -3.039708e-16  0.320961776
[30,]  2.915601e-03  1.591058e-03  5.180401e-03  8.558385e-03  4.546707e-03  0.013704219
[31,]  2.684153e-02 -2.500198e-01  2.749776e-01 -1.433405e-01 -1.609829e-02 -0.014903255
[32,]  8.822507e-02  4.814624e-02  1.567568e-01  2.589718e-01  1.375804e-01  0.006234026
[33,]  1.439598e-02  5.044385e-03 -2.986002e-02  2.247053e-01 -3.946992e-01 -0.014903255
[34,]  2.536858e-02  4.078693e-01  1.197482e-01 -1.633426e-01  8.454178e-03 -0.014903255
[35,]  2.845793e-16 -3.140185e-16 -1.054906e-16 -7.323009e-16  1.668223e-16 -0.006897763
[36,]  2.085279e-16 -3.336446e-16 -4.808408e-16 -1.272634e-16 -5.397193e-17 -0.006897763
              [,14]         [,15]         [,16]         [,17]
 [1,] -7.992707e-16  0.0180201396 -0.2210873490 -2.998703e-14
 [2,]  3.766964e-16  0.0200840499  0.0033249883  3.446997e-16
 [3,]  5.636031e-16  0.0200840499  0.0033249883  5.153010e-16
 [4,]  3.564419e-16  0.0016037448  0.2610807910  3.551557e-14
 [5,] -2.264351e-16  0.0069877570  0.0017233704  2.699518e-01
 [6,]  2.387142e-16  0.0069877570  0.0017233704 -2.699518e-01
 [7,]  1.049663e-15 -0.0125796449 -0.1515935194 -2.160549e-14
 [8,] -2.261063e-15  0.3218504840  0.0006237476  2.660385e-16
 [9,] -1.195118e-15  0.0200840499  0.0033249883  3.285896e-16
[10,]  2.254344e-16 -0.1497504477  0.0031941025  1.801653e-16
[11,] -1.284679e-15  0.0327538054  0.0784928614  1.148678e-14
[12,]  2.419699e-15 -0.2063436055  0.0031505419  3.612086e-16
[13,]  2.271803e-16  0.0200840499  0.0033249883  4.340884e-16
[14,]  5.496195e-16 -0.1471905226  0.0031960736  4.400152e-16
[15,]  2.724522e-16  0.0200840499  0.0033249883  4.779186e-16
[16,] -1.808898e-16  0.0200840499  0.0033249883  4.579783e-16
[17,]  3.174445e-01  0.0109277791  0.0023492576  6.215993e-16
[18,] -3.174445e-01  0.0109277791  0.0023492576  1.979837e-16
[19,] -8.582580e-16  0.0179039147 -0.2641999493 -3.596704e-14
[20,]  3.502744e-16  0.0200840499  0.0033249883  3.114119e-16
[21,]  6.582645e-16  0.0200840499  0.0033249883  4.207154e-16
[22,]  4.320375e-16  0.0001242349  0.3107824505  4.259246e-14
[23,] -3.590176e-16  0.0059428121  0.0014463395  3.221759e-01
[24,]  2.349741e-16  0.0059428121  0.0014463395 -3.221759e-01
[25,]  1.092570e-15 -0.0153332379 -0.1816063946 -2.565195e-14
[26,] -2.434010e-15  0.3480739176  0.0001248752  1.709854e-16
[27,] -1.351061e-15  0.0200840499  0.0033249883  2.635261e-16
[28,]  3.693228e-16 -0.1644658071  0.0031764456  1.323850e-16
[29,] -1.475121e-15  0.0338832063  0.0930754197  1.364245e-14
[30,]  2.484748e-15 -0.2259270766  0.0031271055  3.283310e-16
[31,]  3.694717e-16  0.0200840499  0.0033249883  4.377931e-16
[32,]  5.988522e-16 -0.1616852471  0.0031786794  4.915159e-16
[33,]  3.158772e-16  0.0200840499  0.0033249883  4.900739e-16
[34,] -1.939938e-16  0.0200840499  0.0033249883  4.666512e-16
[35,]  3.409279e-01  0.0101684237  0.0021731617  6.299055e-16
[36,] -3.409279e-01  0.0101684237  0.0021731617  6.348966e-17
 num [1:36, 1:17] 0.21183 0.000732 0.000732 0.246767 -0.345498 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
